Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
MEAN                 : 51
MEDIAN               : 52
MODE                 : 53
MUL                  : 75
NOT                  : 
OR                   : 65
PLOT                 : 56
PROC                 : 13 14
PROCEDURES           : 1
RBRACKET             : 13 14 43 44 44 45
READ                 : 39
REPEAT               : 45
RETURN               : 17
ROUTINE              : 1
RPAREN               : 13 14 43 44 45 46 51 52 53 54 55 56 57 58 59 60 61 81
RSQBRACKET           : 1 9 10 10 41 42 42 86 87 87
SEMICOLON            : 1 8 9 10 14 25 26 27 28 29 30 31
SIMMETRY             : 59
STD                  : 54
SUB                  : 73
VAR                  : 4 5 6
VARIANCE             : 58
VOID                 : 19
WRITE                : 33
error                : 

Nonterminals, with rules where they appear

array_access         : 79
array_declaration    : 5
call_params0         : 46 51 52 53 54 55 56 57 58 59 60
call_params1         : 47 49
condition            : 28
empty                : 7 15 21 23 32 38 48 50
expression           : 17 34 36 40 41 41 42 42 42 47 49 71 72 72 73 73 81 86 87 87
factor               : 77
func_type            : 13 14
function_call        : 30 84
function_declarations : 1 13 14
global_scope_init    : 1
hyper_expression     : 43 44 45 64 64 65 65
local_scope_init     : 1
loop                 : 29
matrix_access        : 80
matrix_declaration   : 6
param                : 20 22
params0              : 13 14
params1              : 20 22
proc_scope_init      : 13 14
read                 : 26
return               : 14
routine              : 0
simple_declaration   : 4
special_function_call : 31 85
statements           : 1 13 14 25 26 27 28 29 30 31 43 44 44 45
super_expression     : 66 67 67 68 68 69 69 70 70
term                 : 74 75 75 76 76
type                 : 9 10 11 18 24
var_assignment       : 27
var_declarations     : 1 1 4 5 6 13 14
var_type             : 8
write                : 25
write_params0        : 33
write_params1        : 34 35 36 37

Parsing method: LALR

state 0

    (0) S' -> . routine
    (1) routine -> . ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    ROUTINE         shift and go to state 2

    routine                        shift and go to state 1

state 1

    (0) S' -> routine .



state 2

    (1) routine -> ROUTINE . ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    ID              shift and go to state 3


state 3

    (1) routine -> ROUTINE ID . SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    SEMICOLON       shift and go to state 4


state 4

    (1) routine -> ROUTINE ID SEMICOLON . GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    GLOBALS         shift and go to state 5


state 5

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS . COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    COLON           shift and go to state 6


state 6

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON . global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET
    (2) global_scope_init -> .

    VAR             reduce using rule 2 (global_scope_init -> .)
    PROCEDURES      reduce using rule 2 (global_scope_init -> .)

    global_scope_init              shift and go to state 7

state 7

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init . var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET
    (4) var_declarations -> . VAR simple_declaration var_declarations
    (5) var_declarations -> . VAR array_declaration var_declarations
    (6) var_declarations -> . VAR matrix_declaration var_declarations
    (7) var_declarations -> . empty
    (90) empty -> .

    VAR             shift and go to state 9
    PROCEDURES      reduce using rule 90 (empty -> .)

    var_declarations               shift and go to state 8
    empty                          shift and go to state 10

state 8

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations . PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    PROCEDURES      shift and go to state 11


state 9

    (4) var_declarations -> VAR . simple_declaration var_declarations
    (5) var_declarations -> VAR . array_declaration var_declarations
    (6) var_declarations -> VAR . matrix_declaration var_declarations
    (8) simple_declaration -> . ID COLON var_type SEMICOLON
    (9) array_declaration -> . ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
    (10) matrix_declaration -> . ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    ID              shift and go to state 15

    simple_declaration             shift and go to state 12
    array_declaration              shift and go to state 13
    matrix_declaration             shift and go to state 14

state 10

    (7) var_declarations -> empty .

    PROCEDURES      reduce using rule 7 (var_declarations -> empty .)
    INSTRUCTIONS    reduce using rule 7 (var_declarations -> empty .)


state 11

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES . COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    COLON           shift and go to state 16


state 12

    (4) var_declarations -> VAR simple_declaration . var_declarations
    (4) var_declarations -> . VAR simple_declaration var_declarations
    (5) var_declarations -> . VAR array_declaration var_declarations
    (6) var_declarations -> . VAR matrix_declaration var_declarations
    (7) var_declarations -> . empty
    (90) empty -> .

    VAR             shift and go to state 9
    PROCEDURES      reduce using rule 90 (empty -> .)
    INSTRUCTIONS    reduce using rule 90 (empty -> .)

    var_declarations               shift and go to state 17
    empty                          shift and go to state 10

state 13

    (5) var_declarations -> VAR array_declaration . var_declarations
    (4) var_declarations -> . VAR simple_declaration var_declarations
    (5) var_declarations -> . VAR array_declaration var_declarations
    (6) var_declarations -> . VAR matrix_declaration var_declarations
    (7) var_declarations -> . empty
    (90) empty -> .

    VAR             shift and go to state 9
    PROCEDURES      reduce using rule 90 (empty -> .)
    INSTRUCTIONS    reduce using rule 90 (empty -> .)

    var_declarations               shift and go to state 18
    empty                          shift and go to state 10

state 14

    (6) var_declarations -> VAR matrix_declaration . var_declarations
    (4) var_declarations -> . VAR simple_declaration var_declarations
    (5) var_declarations -> . VAR array_declaration var_declarations
    (6) var_declarations -> . VAR matrix_declaration var_declarations
    (7) var_declarations -> . empty
    (90) empty -> .

    VAR             shift and go to state 9
    PROCEDURES      reduce using rule 90 (empty -> .)
    INSTRUCTIONS    reduce using rule 90 (empty -> .)

    var_declarations               shift and go to state 19
    empty                          shift and go to state 10

state 15

    (8) simple_declaration -> ID . COLON var_type SEMICOLON
    (9) array_declaration -> ID . LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
    (10) matrix_declaration -> ID . LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    COLON           shift and go to state 20
    LSQBRACKET      shift and go to state 21


state 16

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON . function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET
    (13) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
    (15) function_declarations -> . empty
    (90) empty -> .

    PROC            shift and go to state 23
    BEGIN           reduce using rule 90 (empty -> .)

    function_declarations          shift and go to state 22
    empty                          shift and go to state 24

state 17

    (4) var_declarations -> VAR simple_declaration var_declarations .

    PROCEDURES      reduce using rule 4 (var_declarations -> VAR simple_declaration var_declarations .)
    INSTRUCTIONS    reduce using rule 4 (var_declarations -> VAR simple_declaration var_declarations .)


state 18

    (5) var_declarations -> VAR array_declaration var_declarations .

    PROCEDURES      reduce using rule 5 (var_declarations -> VAR array_declaration var_declarations .)
    INSTRUCTIONS    reduce using rule 5 (var_declarations -> VAR array_declaration var_declarations .)


state 19

    (6) var_declarations -> VAR matrix_declaration var_declarations .

    PROCEDURES      reduce using rule 6 (var_declarations -> VAR matrix_declaration var_declarations .)
    INSTRUCTIONS    reduce using rule 6 (var_declarations -> VAR matrix_declaration var_declarations .)


state 20

    (8) simple_declaration -> ID COLON . var_type SEMICOLON
    (11) var_type -> . type
    (12) var_type -> . DF
    (88) type -> . INT
    (89) type -> . FLOAT

    DF              shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    var_type                       shift and go to state 25
    type                           shift and go to state 26

state 21

    (9) array_declaration -> ID LSQBRACKET . CONST_INT RSQBRACKET COLON type SEMICOLON
    (10) matrix_declaration -> ID LSQBRACKET . CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    CONST_INT       shift and go to state 30


state 22

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations . BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    BEGIN           shift and go to state 31


state 23

    (13) function_declarations -> PROC . ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC . ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    ID              shift and go to state 32


state 24

    (15) function_declarations -> empty .

    BEGIN           reduce using rule 15 (function_declarations -> empty .)


state 25

    (8) simple_declaration -> ID COLON var_type . SEMICOLON

    SEMICOLON       shift and go to state 33


state 26

    (11) var_type -> type .

    SEMICOLON       reduce using rule 11 (var_type -> type .)


state 27

    (12) var_type -> DF .

    SEMICOLON       reduce using rule 12 (var_type -> DF .)


state 28

    (88) type -> INT .

    SEMICOLON       reduce using rule 88 (type -> INT .)
    COMMA           reduce using rule 88 (type -> INT .)
    RPAREN          reduce using rule 88 (type -> INT .)
    LBRACKET        reduce using rule 88 (type -> INT .)


state 29

    (89) type -> FLOAT .

    SEMICOLON       reduce using rule 89 (type -> FLOAT .)
    COMMA           reduce using rule 89 (type -> FLOAT .)
    RPAREN          reduce using rule 89 (type -> FLOAT .)
    LBRACKET        reduce using rule 89 (type -> FLOAT .)


state 30

    (9) array_declaration -> ID LSQBRACKET CONST_INT . RSQBRACKET COLON type SEMICOLON
    (10) matrix_declaration -> ID LSQBRACKET CONST_INT . RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    RSQBRACKET      shift and go to state 34


state 31

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN . COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    COLON           shift and go to state 35


state 32

    (13) function_declarations -> PROC ID . proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID . proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
    (16) proc_scope_init -> .

    LPAREN          reduce using rule 16 (proc_scope_init -> .)

    proc_scope_init                shift and go to state 36

state 33

    (8) simple_declaration -> ID COLON var_type SEMICOLON .

    VAR             reduce using rule 8 (simple_declaration -> ID COLON var_type SEMICOLON .)
    PROCEDURES      reduce using rule 8 (simple_declaration -> ID COLON var_type SEMICOLON .)
    INSTRUCTIONS    reduce using rule 8 (simple_declaration -> ID COLON var_type SEMICOLON .)


state 34

    (9) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET . COLON type SEMICOLON
    (10) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET . LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    COLON           shift and go to state 38
    LSQBRACKET      shift and go to state 37


state 35

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON . LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    LSQBRACKET      shift and go to state 39


state 36

    (13) function_declarations -> PROC ID proc_scope_init . LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init . LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    LPAREN          shift and go to state 40


state 37

    (10) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET . CONST_INT RSQBRACKET COLON type SEMICOLON

    CONST_INT       shift and go to state 41


state 38

    (9) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON . type SEMICOLON
    (88) type -> . INT
    (89) type -> . FLOAT

    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    type                           shift and go to state 42

state 39

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET . LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    LOCALS          shift and go to state 43


state 40

    (13) function_declarations -> PROC ID proc_scope_init LPAREN . params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN . params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
    (20) params0 -> . param params1
    (21) params0 -> . empty
    (24) param -> . ID COLON type
    (90) empty -> .

    ID              shift and go to state 44
    RPAREN          reduce using rule 90 (empty -> .)

    params0                        shift and go to state 45
    param                          shift and go to state 46
    empty                          shift and go to state 47

state 41

    (10) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT . RSQBRACKET COLON type SEMICOLON

    RSQBRACKET      shift and go to state 48


state 42

    (9) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type . SEMICOLON

    SEMICOLON       shift and go to state 49


state 43

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS . COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    COLON           shift and go to state 50


state 44

    (24) param -> ID . COLON type

    COLON           shift and go to state 51


state 45

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 . RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 . RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    RPAREN          shift and go to state 52


state 46

    (20) params0 -> param . params1
    (22) params1 -> . COMMA param params1
    (23) params1 -> . empty
    (90) empty -> .

    COMMA           shift and go to state 54
    RPAREN          reduce using rule 90 (empty -> .)

    params1                        shift and go to state 53
    empty                          shift and go to state 55

state 47

    (21) params0 -> empty .

    RPAREN          reduce using rule 21 (params0 -> empty .)


state 48

    (10) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET . COLON type SEMICOLON

    COLON           shift and go to state 56


state 49

    (9) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .

    VAR             reduce using rule 9 (array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)
    PROCEDURES      reduce using rule 9 (array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)
    INSTRUCTIONS    reduce using rule 9 (array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)


state 50

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON . local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET
    (3) local_scope_init -> .

    VAR             reduce using rule 3 (local_scope_init -> .)
    INSTRUCTIONS    reduce using rule 3 (local_scope_init -> .)

    local_scope_init               shift and go to state 57

state 51

    (24) param -> ID COLON . type
    (88) type -> . INT
    (89) type -> . FLOAT

    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    type                           shift and go to state 58

state 52

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN . COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN . COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    COLON           shift and go to state 59


state 53

    (20) params0 -> param params1 .

    RPAREN          reduce using rule 20 (params0 -> param params1 .)


state 54

    (22) params1 -> COMMA . param params1
    (24) param -> . ID COLON type

    ID              shift and go to state 44

    param                          shift and go to state 60

state 55

    (23) params1 -> empty .

    RPAREN          reduce using rule 23 (params1 -> empty .)


state 56

    (10) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON . type SEMICOLON
    (88) type -> . INT
    (89) type -> . FLOAT

    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    type                           shift and go to state 61

state 57

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init . var_declarations INSTRUCTIONS COLON statements RSQBRACKET
    (4) var_declarations -> . VAR simple_declaration var_declarations
    (5) var_declarations -> . VAR array_declaration var_declarations
    (6) var_declarations -> . VAR matrix_declaration var_declarations
    (7) var_declarations -> . empty
    (90) empty -> .

    VAR             shift and go to state 9
    INSTRUCTIONS    reduce using rule 90 (empty -> .)

    var_declarations               shift and go to state 62
    empty                          shift and go to state 10

state 58

    (24) param -> ID COLON type .

    COMMA           reduce using rule 24 (param -> ID COLON type .)
    RPAREN          reduce using rule 24 (param -> ID COLON type .)


state 59

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON . func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON . func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
    (18) func_type -> . type
    (19) func_type -> . VOID
    (88) type -> . INT
    (89) type -> . FLOAT

    VOID            shift and go to state 65
    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    func_type                      shift and go to state 63
    type                           shift and go to state 64

state 60

    (22) params1 -> COMMA param . params1
    (22) params1 -> . COMMA param params1
    (23) params1 -> . empty
    (90) empty -> .

    COMMA           shift and go to state 54
    RPAREN          reduce using rule 90 (empty -> .)

    params1                        shift and go to state 66
    empty                          shift and go to state 55

state 61

    (10) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type . SEMICOLON

    SEMICOLON       shift and go to state 67


state 62

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations . INSTRUCTIONS COLON statements RSQBRACKET

    INSTRUCTIONS    shift and go to state 68


state 63

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type . LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type . LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    LBRACKET        shift and go to state 69


state 64

    (18) func_type -> type .

    LBRACKET        reduce using rule 18 (func_type -> type .)


state 65

    (19) func_type -> VOID .

    LBRACKET        reduce using rule 19 (func_type -> VOID .)


state 66

    (22) params1 -> COMMA param params1 .

    RPAREN          reduce using rule 22 (params1 -> COMMA param params1 .)


state 67

