Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
MUL                  : 73
NOT                  : 
OR                   : 63
PLOT                 : 54
PROC                 : 13 14
PROCEDURES           : 1
RBRACKET             : 13 14 41 42 42 43
READ                 : 37
REPEAT               : 43
RETURN               : 17
ROUTINE              : 1
RPAREN               : 13 14 41 42 43 44 49 50 51 52 53 54 55 56 57 58 59 79
RSQBRACKET           : 1 9 10 10 39 40 40 84 85 85
SEMICOLON            : 1 8 9 10 14 23 24 25 26 27 28 29
SIMMETRY             : 57
STD                  : 52
SUB                  : 71
VAR                  : 4 5 6
VARIANCE             : 56
VOID                 : 19
WRITE                : 31
error                : 

Nonterminals, with rules where they appear

array_access         : 77
array_declaration    : 5
call_params0         : 44 49 50 51 52 53 54 55 56 57 58
call_params1         : 45 47
condition            : 26
empty                : 7 15 22 30 36 46 48
expression           : 17 32 34 38 39 39 40 40 40 45 47 69 70 70 71 71 79 84 85 85
factor               : 75
func_type            : 13 14
function_call        : 28 82
function_declarations : 1 13 14
global_scope_init    : 1
hyper_expression     : 41 42 43 62 62 63 63
local_scope_init     : 1
loop                 : 27
matrix_access        : 78
matrix_declaration   : 6
params               : 13 14 20 21
proc_scope_init      : 13 14
read                 : 24
return               : 14
routine              : 0
simple_declaration   : 4
special_function_call : 29 83
statements           : 1 13 14 23 24 25 26 27 28 29 41 42 42 43
super_expression     : 64 65 65 66 66 67 67 68 68
term                 : 72 73 73 74 74
type                 : 9 10 11 18 20 21
var_assignment       : 25
var_declarations     : 1 1 4 5 6 13 14
var_type             : 8
write                : 23
write_params0        : 31
write_params1        : 32 33 34 35

Parsing method: LALR

state 0

    (0) S' -> . routine
    (1) routine -> . ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    ROUTINE         shift and go to state 2

    routine                        shift and go to state 1

state 1

    (0) S' -> routine .



state 2

    (1) routine -> ROUTINE . ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    ID              shift and go to state 3


state 3

    (1) routine -> ROUTINE ID . SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    SEMICOLON       shift and go to state 4


state 4

    (1) routine -> ROUTINE ID SEMICOLON . GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    GLOBALS         shift and go to state 5


state 5

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS . COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    COLON           shift and go to state 6


state 6

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON . global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET
    (2) global_scope_init -> .

    VAR             reduce using rule 2 (global_scope_init -> .)
    PROCEDURES      reduce using rule 2 (global_scope_init -> .)

    global_scope_init              shift and go to state 7

state 7

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init . var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET
    (4) var_declarations -> . VAR simple_declaration var_declarations
    (5) var_declarations -> . VAR array_declaration var_declarations
    (6) var_declarations -> . VAR matrix_declaration var_declarations
    (7) var_declarations -> . empty
    (88) empty -> .

    VAR             shift and go to state 9
    PROCEDURES      reduce using rule 88 (empty -> .)

    var_declarations               shift and go to state 8
    empty                          shift and go to state 10

state 8

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations . PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    PROCEDURES      shift and go to state 11


state 9

    (4) var_declarations -> VAR . simple_declaration var_declarations
    (5) var_declarations -> VAR . array_declaration var_declarations
    (6) var_declarations -> VAR . matrix_declaration var_declarations
    (8) simple_declaration -> . ID COLON var_type SEMICOLON
    (9) array_declaration -> . ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
    (10) matrix_declaration -> . ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    ID              shift and go to state 15

    simple_declaration             shift and go to state 12
    array_declaration              shift and go to state 13
    matrix_declaration             shift and go to state 14

state 10

    (7) var_declarations -> empty .

    PROCEDURES      reduce using rule 7 (var_declarations -> empty .)
    INSTRUCTIONS    reduce using rule 7 (var_declarations -> empty .)


state 11

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES . COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    COLON           shift and go to state 16


state 12

    (4) var_declarations -> VAR simple_declaration . var_declarations
    (4) var_declarations -> . VAR simple_declaration var_declarations
    (5) var_declarations -> . VAR array_declaration var_declarations
    (6) var_declarations -> . VAR matrix_declaration var_declarations
    (7) var_declarations -> . empty
    (88) empty -> .

    VAR             shift and go to state 9
    PROCEDURES      reduce using rule 88 (empty -> .)
    INSTRUCTIONS    reduce using rule 88 (empty -> .)

    var_declarations               shift and go to state 17
    empty                          shift and go to state 10

state 13

    (5) var_declarations -> VAR array_declaration . var_declarations
    (4) var_declarations -> . VAR simple_declaration var_declarations
    (5) var_declarations -> . VAR array_declaration var_declarations
    (6) var_declarations -> . VAR matrix_declaration var_declarations
    (7) var_declarations -> . empty
    (88) empty -> .

    VAR             shift and go to state 9
    PROCEDURES      reduce using rule 88 (empty -> .)
    INSTRUCTIONS    reduce using rule 88 (empty -> .)

    var_declarations               shift and go to state 18
    empty                          shift and go to state 10

state 14

    (6) var_declarations -> VAR matrix_declaration . var_declarations
    (4) var_declarations -> . VAR simple_declaration var_declarations
    (5) var_declarations -> . VAR array_declaration var_declarations
    (6) var_declarations -> . VAR matrix_declaration var_declarations
    (7) var_declarations -> . empty
    (88) empty -> .

    VAR             shift and go to state 9
    PROCEDURES      reduce using rule 88 (empty -> .)
    INSTRUCTIONS    reduce using rule 88 (empty -> .)

    var_declarations               shift and go to state 19
    empty                          shift and go to state 10

state 15

    (8) simple_declaration -> ID . COLON var_type SEMICOLON
    (9) array_declaration -> ID . LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
    (10) matrix_declaration -> ID . LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    COLON           shift and go to state 20
    LSQBRACKET      shift and go to state 21


state 16

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON . function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET
    (13) function_declarations -> . PROC ID proc_scope_init LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> . PROC ID proc_scope_init LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
    (15) function_declarations -> . empty
    (88) empty -> .

    PROC            shift and go to state 23
    BEGIN           reduce using rule 88 (empty -> .)

    function_declarations          shift and go to state 22
    empty                          shift and go to state 24

state 17

    (4) var_declarations -> VAR simple_declaration var_declarations .

    PROCEDURES      reduce using rule 4 (var_declarations -> VAR simple_declaration var_declarations .)
    INSTRUCTIONS    reduce using rule 4 (var_declarations -> VAR simple_declaration var_declarations .)


state 18

    (5) var_declarations -> VAR array_declaration var_declarations .

    PROCEDURES      reduce using rule 5 (var_declarations -> VAR array_declaration var_declarations .)
    INSTRUCTIONS    reduce using rule 5 (var_declarations -> VAR array_declaration var_declarations .)


state 19

    (6) var_declarations -> VAR matrix_declaration var_declarations .

    PROCEDURES      reduce using rule 6 (var_declarations -> VAR matrix_declaration var_declarations .)
    INSTRUCTIONS    reduce using rule 6 (var_declarations -> VAR matrix_declaration var_declarations .)


state 20

    (8) simple_declaration -> ID COLON . var_type SEMICOLON
    (11) var_type -> . type
    (12) var_type -> . DF
    (86) type -> . INT
    (87) type -> . FLOAT

    DF              shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    var_type                       shift and go to state 25
    type                           shift and go to state 26

state 21

    (9) array_declaration -> ID LSQBRACKET . CONST_INT RSQBRACKET COLON type SEMICOLON
    (10) matrix_declaration -> ID LSQBRACKET . CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    CONST_INT       shift and go to state 30


state 22

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations . BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    BEGIN           shift and go to state 31


state 23

    (13) function_declarations -> PROC . ID proc_scope_init LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC . ID proc_scope_init LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    ID              shift and go to state 32


state 24

    (15) function_declarations -> empty .

    BEGIN           reduce using rule 15 (function_declarations -> empty .)


state 25

    (8) simple_declaration -> ID COLON var_type . SEMICOLON

    SEMICOLON       shift and go to state 33


state 26

    (11) var_type -> type .

    SEMICOLON       reduce using rule 11 (var_type -> type .)


state 27

    (12) var_type -> DF .

    SEMICOLON       reduce using rule 12 (var_type -> DF .)


state 28

    (86) type -> INT .

    SEMICOLON       reduce using rule 86 (type -> INT .)
    ID              reduce using rule 86 (type -> INT .)
    LBRACKET        reduce using rule 86 (type -> INT .)


state 29

    (87) type -> FLOAT .

    SEMICOLON       reduce using rule 87 (type -> FLOAT .)
    ID              reduce using rule 87 (type -> FLOAT .)
    LBRACKET        reduce using rule 87 (type -> FLOAT .)


state 30

    (9) array_declaration -> ID LSQBRACKET CONST_INT . RSQBRACKET COLON type SEMICOLON
    (10) matrix_declaration -> ID LSQBRACKET CONST_INT . RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    RSQBRACKET      shift and go to state 34


state 31

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN . COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    COLON           shift and go to state 35


state 32

    (13) function_declarations -> PROC ID . proc_scope_init LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID . proc_scope_init LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
    (16) proc_scope_init -> .

    LPAREN          reduce using rule 16 (proc_scope_init -> .)

    proc_scope_init                shift and go to state 36

state 33

    (8) simple_declaration -> ID COLON var_type SEMICOLON .

    VAR             reduce using rule 8 (simple_declaration -> ID COLON var_type SEMICOLON .)
    PROCEDURES      reduce using rule 8 (simple_declaration -> ID COLON var_type SEMICOLON .)
    INSTRUCTIONS    reduce using rule 8 (simple_declaration -> ID COLON var_type SEMICOLON .)


state 34

    (9) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET . COLON type SEMICOLON
    (10) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET . LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    COLON           shift and go to state 38
    LSQBRACKET      shift and go to state 37


state 35

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON . LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    LSQBRACKET      shift and go to state 39


state 36

    (13) function_declarations -> PROC ID proc_scope_init . LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init . LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    LPAREN          shift and go to state 40


state 37

    (10) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET . CONST_INT RSQBRACKET COLON type SEMICOLON

    CONST_INT       shift and go to state 41


state 38

    (9) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON . type SEMICOLON
    (86) type -> . INT
    (87) type -> . FLOAT

    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    type                           shift and go to state 42

state 39

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET . LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    LOCALS          shift and go to state 43


state 40

    (13) function_declarations -> PROC ID proc_scope_init LPAREN . params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN . params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
    (20) params -> . type ID params
    (21) params -> . COMMA type ID params
    (22) params -> . empty
    (86) type -> . INT
    (87) type -> . FLOAT
    (88) empty -> .

    COMMA           shift and go to state 46
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    RPAREN          reduce using rule 88 (empty -> .)

    params                         shift and go to state 44
    type                           shift and go to state 45
    empty                          shift and go to state 47

state 41

    (10) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT . RSQBRACKET COLON type SEMICOLON

    RSQBRACKET      shift and go to state 48


state 42

    (9) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type . SEMICOLON

    SEMICOLON       shift and go to state 49


state 43

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS . COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    COLON           shift and go to state 50


state 44

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params . RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params . RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    RPAREN          shift and go to state 51


state 45

    (20) params -> type . ID params

    ID              shift and go to state 52


state 46

    (21) params -> COMMA . type ID params
    (86) type -> . INT
    (87) type -> . FLOAT

    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    type                           shift and go to state 53

state 47

    (22) params -> empty .

    RPAREN          reduce using rule 22 (params -> empty .)


state 48

    (10) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET . COLON type SEMICOLON

    COLON           shift and go to state 54


state 49

    (9) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .

    VAR             reduce using rule 9 (array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)
    PROCEDURES      reduce using rule 9 (array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)
    INSTRUCTIONS    reduce using rule 9 (array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)


state 50

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON . local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET
    (3) local_scope_init -> .

    VAR             reduce using rule 3 (local_scope_init -> .)
    INSTRUCTIONS    reduce using rule 3 (local_scope_init -> .)

    local_scope_init               shift and go to state 55

state 51

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params RPAREN . COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params RPAREN . COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    COLON           shift and go to state 56


state 52

    (20) params -> type ID . params
    (20) params -> . type ID params
    (21) params -> . COMMA type ID params
    (22) params -> . empty
    (86) type -> . INT
    (87) type -> . FLOAT
    (88) empty -> .

    COMMA           shift and go to state 46
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    RPAREN          reduce using rule 88 (empty -> .)

    type                           shift and go to state 45
    params                         shift and go to state 57
    empty                          shift and go to state 47

state 53

    (21) params -> COMMA type . ID params

    ID              shift and go to state 58


state 54

    (10) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON . type SEMICOLON
    (86) type -> . INT
    (87) type -> . FLOAT

    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    type                           shift and go to state 59

state 55

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init . var_declarations INSTRUCTIONS COLON statements RSQBRACKET
    (4) var_declarations -> . VAR simple_declaration var_declarations
    (5) var_declarations -> . VAR array_declaration var_declarations
    (6) var_declarations -> . VAR matrix_declaration var_declarations
    (7) var_declarations -> . empty
    (88) empty -> .

    VAR             shift and go to state 9
    INSTRUCTIONS    reduce using rule 88 (empty -> .)

    var_declarations               shift and go to state 60
    empty                          shift and go to state 10

state 56

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params RPAREN COLON . func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params RPAREN COLON . func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
    (18) func_type -> . type
    (19) func_type -> . VOID
    (86) type -> . INT
    (87) type -> . FLOAT

    VOID            shift and go to state 63
    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    func_type                      shift and go to state 61
    type                           shift and go to state 62

state 57

    (20) params -> type ID params .

    RPAREN          reduce using rule 20 (params -> type ID params .)


state 58

    (21) params -> COMMA type ID . params
    (20) params -> . type ID params
    (21) params -> . COMMA type ID params
    (22) params -> . empty
    (86) type -> . INT
    (87) type -> . FLOAT
    (88) empty -> .

    COMMA           shift and go to state 46
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    RPAREN          reduce using rule 88 (empty -> .)

    type                           shift and go to state 45
    params                         shift and go to state 64
    empty                          shift and go to state 47

state 59

    (10) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type . SEMICOLON

    SEMICOLON       shift and go to state 65


state 60

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations . INSTRUCTIONS COLON statements RSQBRACKET

    INSTRUCTIONS    shift and go to state 66


state 61

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params RPAREN COLON func_type . LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params RPAREN COLON func_type . LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    LBRACKET        shift and go to state 67


state 62

    (18) func_type -> type .

    LBRACKET        reduce using rule 18 (func_type -> type .)


state 63

    (19) func_type -> VOID .

    LBRACKET        reduce using rule 19 (func_type -> VOID .)


state 64

    (21) params -> COMMA type ID params .

    RPAREN          reduce using rule 21 (params -> COMMA type ID params .)


state 65

    (10) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .

    VAR             reduce using rule 10 (matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)
