Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
Terminals, with rules where they appear

ADD                  : 81
AND                  : 73
ASSIGN               : 46 47 48
BEGIN                : 1
COLON                : 1 1 1 1 1 8 9 10 13 13 13 14 14 14 24
COMMA                : 22 36 37 58
CONST_FLOAT          : 102
CONST_INT            : 9 10 10 101
CONST_TEXT           : 39 70
CORRELATION          : 69
DF                   : 12
DFREAD               : 70
DIFFERENT            : 79
DIV                  : 85
DPLOT                : 66
ELSE                 : 50
EQUAL                : 78
FLOAT                : 108
GLOBALS              : 1
GTHAN                : 77
HOMERO               : 71
ID                   : 1 8 9 10 13 14 24 47 48 55 100 105 106
IF                   : 49 50
INSTRUCTIONS         : 1 13 14
INT                  : 107
KURTOSIS             : 64
LBRACKET             : 13 14 49 50 50 54
LOCALS               : 1 13 14
LPAREN               : 13 14 51 54 55 60 61 62 63 64 65 66 67 68 69 70 95
LSQBRACKET           : 1 9 10 10 47 48 48 105 106 106
LTHAN                : 76
MARGE                : 72
MEAN                 : 60
MEDIAN               : 61
MODE                 : 62
MUL                  : 84
NOT                  : 
OR                   : 74
PLOT                 : 65
PROC                 : 13 14
PROCEDURES           : 1
RBRACKET             : 13 14 49 50 50 54
READ                 : 42
REPEAT               : 54
RETURN               : 17
ROUTINE              : 1
RPAREN               : 13 14 52 54 55 60 61 62 63 64 65 66 67 68 69 70 95
RSQBRACKET           : 1 9 10 10 47 48 48 105 106 106
SEMICOLON            : 1 8 9 10 14 25 26 27 30 31
SIMMETRY             : 68
STD                  : 63
SUB                  : 82
VAR                  : 4 5 6
VARIANCE             : 67
VOID                 : 19
WRITE                : 33
error                : 

Nonterminals, with rules where they appear

array_access         : 96
array_assignment     : 44
array_declaration    : 5
call_params0         : 55 60 61 62 63 64 65 66 67 68 69
call_params1         : 56 58
cond_lparen          : 49 50
cond_rparen          : 49 50
condition            : 28
const_float          : 94
const_int            : 93
const_text           : 35 37
empty                : 7 15 21 23 32 38 57 59
expression           : 17 34 36 46 47 47 48 48 48 56 58 80 81 81 82 82 95 105 106 106
factor               : 86
fill_pending_jump    : 49 50
func_type            : 13 14
function_call        : 30 98
function_declarations : 1 13 14
global_scope_init    : 1
hyper_expression     : 49 50 54 73 73 74 74
identifier           : 42 46 92
local_scope_init     : 1
loop                 : 29
matrix_access        : 97
matrix_assignment    : 45
matrix_declaration   : 6
param                : 20 22
params0              : 13 14
params1              : 20 22
pop_cap              : 95
proc_scope_init      : 13 14
produce_exp_quad     : 83
produce_hyperexp_quad : 75
produce_superexp_quad : 80
produce_term_quad    : 86
produce_write_quad   : 34 35 36 37
push_cap             : 95
push_operator        : 17 42 46 73 74 76 77 78 81 82 84 85
read                 : 26
return               : 14
routine              : 0
simple_assignment    : 43
simple_declaration   : 4
special_function_call : 31 99
statements           : 1 13 14 25 26 27 28 29 30 31 49 50 50 54
super_expression     : 75 76 76 77 77 78 78 79 79
term                 : 83 84 84 85 85
type                 : 9 10 11 18 24
var_assignment       : 27
var_declarations     : 1 1 4 5 6 13 14
var_type             : 8
write                : 25
write_operator       : 34 35 36 37
write_params0        : 33
write_params1        : 34 35 36 37

Parsing method: LALR

state 0

    (0) S' -> . routine
    (1) routine -> . ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    ROUTINE         shift and go to state 2

    routine                        shift and go to state 1

state 1

    (0) S' -> routine .



state 2

    (1) routine -> ROUTINE . ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    ID              shift and go to state 3


state 3

    (1) routine -> ROUTINE ID . SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    SEMICOLON       shift and go to state 4


state 4

    (1) routine -> ROUTINE ID SEMICOLON . GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    GLOBALS         shift and go to state 5


state 5

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS . COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    COLON           shift and go to state 6


state 6

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON . global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET
    (2) global_scope_init -> .

    VAR             reduce using rule 2 (global_scope_init -> .)
    PROCEDURES      reduce using rule 2 (global_scope_init -> .)

    global_scope_init              shift and go to state 7

state 7

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init . var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET
    (4) var_declarations -> . VAR simple_declaration var_declarations
    (5) var_declarations -> . VAR array_declaration var_declarations
    (6) var_declarations -> . VAR matrix_declaration var_declarations
    (7) var_declarations -> . empty
    (109) empty -> .

    VAR             shift and go to state 9
    PROCEDURES      reduce using rule 109 (empty -> .)

    var_declarations               shift and go to state 8
    empty                          shift and go to state 10

state 8

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations . PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    PROCEDURES      shift and go to state 11


state 9

    (4) var_declarations -> VAR . simple_declaration var_declarations
    (5) var_declarations -> VAR . array_declaration var_declarations
    (6) var_declarations -> VAR . matrix_declaration var_declarations
    (8) simple_declaration -> . ID COLON var_type SEMICOLON
    (9) array_declaration -> . ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
    (10) matrix_declaration -> . ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    ID              shift and go to state 15

    simple_declaration             shift and go to state 12
    array_declaration              shift and go to state 13
    matrix_declaration             shift and go to state 14

state 10

    (7) var_declarations -> empty .

    PROCEDURES      reduce using rule 7 (var_declarations -> empty .)
    INSTRUCTIONS    reduce using rule 7 (var_declarations -> empty .)


state 11

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES . COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    COLON           shift and go to state 16


state 12

    (4) var_declarations -> VAR simple_declaration . var_declarations
    (4) var_declarations -> . VAR simple_declaration var_declarations
    (5) var_declarations -> . VAR array_declaration var_declarations
    (6) var_declarations -> . VAR matrix_declaration var_declarations
    (7) var_declarations -> . empty
    (109) empty -> .

    VAR             shift and go to state 9
    PROCEDURES      reduce using rule 109 (empty -> .)
    INSTRUCTIONS    reduce using rule 109 (empty -> .)

    var_declarations               shift and go to state 17
    empty                          shift and go to state 10

state 13

    (5) var_declarations -> VAR array_declaration . var_declarations
    (4) var_declarations -> . VAR simple_declaration var_declarations
    (5) var_declarations -> . VAR array_declaration var_declarations
    (6) var_declarations -> . VAR matrix_declaration var_declarations
    (7) var_declarations -> . empty
    (109) empty -> .

    VAR             shift and go to state 9
    PROCEDURES      reduce using rule 109 (empty -> .)
    INSTRUCTIONS    reduce using rule 109 (empty -> .)

    var_declarations               shift and go to state 18
    empty                          shift and go to state 10

state 14

    (6) var_declarations -> VAR matrix_declaration . var_declarations
    (4) var_declarations -> . VAR simple_declaration var_declarations
    (5) var_declarations -> . VAR array_declaration var_declarations
    (6) var_declarations -> . VAR matrix_declaration var_declarations
    (7) var_declarations -> . empty
    (109) empty -> .

    VAR             shift and go to state 9
    PROCEDURES      reduce using rule 109 (empty -> .)
    INSTRUCTIONS    reduce using rule 109 (empty -> .)

    var_declarations               shift and go to state 19
    empty                          shift and go to state 10

state 15

    (8) simple_declaration -> ID . COLON var_type SEMICOLON
    (9) array_declaration -> ID . LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
    (10) matrix_declaration -> ID . LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    COLON           shift and go to state 20
    LSQBRACKET      shift and go to state 21


state 16

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON . function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET
    (13) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
    (15) function_declarations -> . empty
    (109) empty -> .

    PROC            shift and go to state 23
    BEGIN           reduce using rule 109 (empty -> .)

    function_declarations          shift and go to state 22
    empty                          shift and go to state 24

state 17

    (4) var_declarations -> VAR simple_declaration var_declarations .

    PROCEDURES      reduce using rule 4 (var_declarations -> VAR simple_declaration var_declarations .)
    INSTRUCTIONS    reduce using rule 4 (var_declarations -> VAR simple_declaration var_declarations .)


state 18

    (5) var_declarations -> VAR array_declaration var_declarations .

    PROCEDURES      reduce using rule 5 (var_declarations -> VAR array_declaration var_declarations .)
    INSTRUCTIONS    reduce using rule 5 (var_declarations -> VAR array_declaration var_declarations .)


state 19

    (6) var_declarations -> VAR matrix_declaration var_declarations .

    PROCEDURES      reduce using rule 6 (var_declarations -> VAR matrix_declaration var_declarations .)
    INSTRUCTIONS    reduce using rule 6 (var_declarations -> VAR matrix_declaration var_declarations .)


state 20

    (8) simple_declaration -> ID COLON . var_type SEMICOLON
    (11) var_type -> . type
    (12) var_type -> . DF
    (107) type -> . INT
    (108) type -> . FLOAT

    DF              shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    var_type                       shift and go to state 25
    type                           shift and go to state 26

state 21

    (9) array_declaration -> ID LSQBRACKET . CONST_INT RSQBRACKET COLON type SEMICOLON
    (10) matrix_declaration -> ID LSQBRACKET . CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    CONST_INT       shift and go to state 30


state 22

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations . BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    BEGIN           shift and go to state 31


state 23

    (13) function_declarations -> PROC . ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC . ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    ID              shift and go to state 32


state 24

    (15) function_declarations -> empty .

    BEGIN           reduce using rule 15 (function_declarations -> empty .)


state 25

    (8) simple_declaration -> ID COLON var_type . SEMICOLON

    SEMICOLON       shift and go to state 33


state 26

    (11) var_type -> type .

    SEMICOLON       reduce using rule 11 (var_type -> type .)


state 27

    (12) var_type -> DF .

    SEMICOLON       reduce using rule 12 (var_type -> DF .)


state 28

    (107) type -> INT .

    SEMICOLON       reduce using rule 107 (type -> INT .)
    COMMA           reduce using rule 107 (type -> INT .)
    RPAREN          reduce using rule 107 (type -> INT .)
    LBRACKET        reduce using rule 107 (type -> INT .)


state 29

    (108) type -> FLOAT .

    SEMICOLON       reduce using rule 108 (type -> FLOAT .)
    COMMA           reduce using rule 108 (type -> FLOAT .)
    RPAREN          reduce using rule 108 (type -> FLOAT .)
    LBRACKET        reduce using rule 108 (type -> FLOAT .)


state 30

    (9) array_declaration -> ID LSQBRACKET CONST_INT . RSQBRACKET COLON type SEMICOLON
    (10) matrix_declaration -> ID LSQBRACKET CONST_INT . RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    RSQBRACKET      shift and go to state 34


state 31

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN . COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    COLON           shift and go to state 35


state 32

    (13) function_declarations -> PROC ID . proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID . proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
    (16) proc_scope_init -> .

    LPAREN          reduce using rule 16 (proc_scope_init -> .)

    proc_scope_init                shift and go to state 36

state 33

    (8) simple_declaration -> ID COLON var_type SEMICOLON .

    VAR             reduce using rule 8 (simple_declaration -> ID COLON var_type SEMICOLON .)
    PROCEDURES      reduce using rule 8 (simple_declaration -> ID COLON var_type SEMICOLON .)
    INSTRUCTIONS    reduce using rule 8 (simple_declaration -> ID COLON var_type SEMICOLON .)


state 34

    (9) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET . COLON type SEMICOLON
    (10) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET . LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    COLON           shift and go to state 38
    LSQBRACKET      shift and go to state 37


state 35

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON . LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    LSQBRACKET      shift and go to state 39


state 36

    (13) function_declarations -> PROC ID proc_scope_init . LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init . LPAREN params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    LPAREN          shift and go to state 40


state 37

    (10) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET . CONST_INT RSQBRACKET COLON type SEMICOLON

    CONST_INT       shift and go to state 41


state 38

    (9) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON . type SEMICOLON
    (107) type -> . INT
    (108) type -> . FLOAT

    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    type                           shift and go to state 42

state 39

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET . LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    LOCALS          shift and go to state 43


state 40

    (13) function_declarations -> PROC ID proc_scope_init LPAREN . params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN . params0 RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
    (20) params0 -> . param params1
    (21) params0 -> . empty
    (24) param -> . ID COLON type
    (109) empty -> .

    ID              shift and go to state 44
    RPAREN          reduce using rule 109 (empty -> .)

    params0                        shift and go to state 45
    param                          shift and go to state 46
    empty                          shift and go to state 47

state 41

    (10) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT . RSQBRACKET COLON type SEMICOLON

    RSQBRACKET      shift and go to state 48


state 42

    (9) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type . SEMICOLON

    SEMICOLON       shift and go to state 49


state 43

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS . COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    COLON           shift and go to state 50


state 44

    (24) param -> ID . COLON type

    COLON           shift and go to state 51


state 45

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 . RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 . RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    RPAREN          shift and go to state 52


state 46

    (20) params0 -> param . params1
    (22) params1 -> . COMMA param params1
    (23) params1 -> . empty
    (109) empty -> .

    COMMA           shift and go to state 54
    RPAREN          reduce using rule 109 (empty -> .)

    params1                        shift and go to state 53
    empty                          shift and go to state 55

state 47

    (21) params0 -> empty .

    RPAREN          reduce using rule 21 (params0 -> empty .)


state 48

    (10) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET . COLON type SEMICOLON

    COLON           shift and go to state 56


state 49

    (9) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .

    VAR             reduce using rule 9 (array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)
    PROCEDURES      reduce using rule 9 (array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)
    INSTRUCTIONS    reduce using rule 9 (array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)


state 50

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON . local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET
    (3) local_scope_init -> .

    VAR             reduce using rule 3 (local_scope_init -> .)
    INSTRUCTIONS    reduce using rule 3 (local_scope_init -> .)

    local_scope_init               shift and go to state 57

state 51

    (24) param -> ID COLON . type
    (107) type -> . INT
    (108) type -> . FLOAT

    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    type                           shift and go to state 58

state 52

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN . COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN . COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    COLON           shift and go to state 59


state 53

    (20) params0 -> param params1 .

    RPAREN          reduce using rule 20 (params0 -> param params1 .)


state 54

    (22) params1 -> COMMA . param params1
    (24) param -> . ID COLON type

    ID              shift and go to state 44

    param                          shift and go to state 60

state 55

    (23) params1 -> empty .

    RPAREN          reduce using rule 23 (params1 -> empty .)


state 56

    (10) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON . type SEMICOLON
    (107) type -> . INT
    (108) type -> . FLOAT

    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    type                           shift and go to state 61

state 57

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init . var_declarations INSTRUCTIONS COLON statements RSQBRACKET
    (4) var_declarations -> . VAR simple_declaration var_declarations
    (5) var_declarations -> . VAR array_declaration var_declarations
    (6) var_declarations -> . VAR matrix_declaration var_declarations
    (7) var_declarations -> . empty
    (109) empty -> .

    VAR             shift and go to state 9
    INSTRUCTIONS    reduce using rule 109 (empty -> .)

    var_declarations               shift and go to state 62
    empty                          shift and go to state 10

state 58

    (24) param -> ID COLON type .

    COMMA           reduce using rule 24 (param -> ID COLON type .)
    RPAREN          reduce using rule 24 (param -> ID COLON type .)


state 59

    (13) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON . func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (14) function_declarations -> PROC ID proc_scope_init LPAREN params0 RPAREN COLON . func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
    (18) func_type -> . type
    (19) func_type -> . VOID
    (107) type -> . INT
    (108) type -> . FLOAT

    VOID            shift and go to state 65
    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    func_type                      shift and go to state 63
    type                           shift and go to state 64

state 60

    (22) params1 -> COMMA param . params1
    (22) params1 -> . COMMA param params1
    (23) params1 -> . empty
    (109) empty -> .

    COMMA           shift and go to state 54
