Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
Rule 57    var_assignment -> array_assignment
Rule 58    simple_assignment -> identifier ASSIGN push_operator expression
Rule 59    array_assignment -> array_access ASSIGN push_operator expression
Rule 60    condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
Rule 61    condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
Rule 62    cond_lparen -> LPAREN
Rule 63    cond_rparen -> RPAREN
Rule 64    fill_pending_jump -> <empty>
Rule 65    else -> ELSE
Rule 66    loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
Rule 67    repeat -> REPEAT
Rule 68    fill_returning_jump -> <empty>
Rule 69    function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen
Rule 70    function_call_check -> <empty>
Rule 71    function_call_lparen -> LPAREN
Rule 72    function_call_rparen -> RPAREN
Rule 73    call_params0 -> hyper_expression handle_call_param call_params1
Rule 74    call_params0 -> empty
Rule 75    call_params1 -> COMMA hyper_expression handle_call_param call_params1
Rule 76    call_params1 -> empty
Rule 77    handle_call_param -> <empty>
Rule 78    special_function_call -> MEAN LPAREN call_params0 RPAREN
Rule 79    special_function_call -> MEDIAN LPAREN call_params0 RPAREN
Rule 80    special_function_call -> MODE LPAREN call_params0 RPAREN
Rule 81    special_function_call -> STD LPAREN call_params0 RPAREN
Rule 82    special_function_call -> KURTOSIS LPAREN call_params0 RPAREN
Rule 83    special_function_call -> PLOT LPAREN call_params0 RPAREN
Rule 84    special_function_call -> DPLOT LPAREN call_params0 RPAREN
Rule 85    special_function_call -> VARIANCE LPAREN call_params0 RPAREN
Rule 86    special_function_call -> SIMMETRY LPAREN call_params0 RPAREN
Rule 87    special_function_call -> CORRELATION LPAREN call_params0 RPAREN
Rule 88    special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN
Rule 89    special_function_call -> HOMERO
Rule 90    special_function_call -> MARGE
Rule 91    hyper_expression -> hyper_expression AND push_operator hyper_expression
Rule 92    hyper_expression -> hyper_expression OR push_operator hyper_expression
Rule 93    hyper_expression -> super_expression produce_hyperexp_quad
Rule 94    super_expression -> super_expression LTHAN push_operator super_expression
Rule 95    super_expression -> super_expression GTHAN push_operator super_expression
Rule 96    super_expression -> super_expression EQUAL push_operator super_expression
Rule 97    super_expression -> super_expression DIFFERENT push_operator super_expression
Rule 98    super_expression -> expression produce_superexp_quad
Rule 99    expression -> expression ADD push_operator expression
Rule 100   expression -> expression SUB push_operator expression
Rule 101   expression -> term produce_exp_quad
Rule 102   term -> term MUL push_operator term
Rule 103   term -> term DIV push_operator term
Rule 104   term -> factor produce_term_quad
Rule 105   push_operator -> <empty>
Rule 106   produce_hyperexp_quad -> <empty>
Rule 107   produce_superexp_quad -> <empty>
Rule 108   produce_exp_quad -> <empty>
Rule 109   produce_term_quad -> <empty>
Rule 110   factor -> identifier
Rule 111   factor -> const_int
Rule 112   factor -> const_float
Rule 113   factor -> LPAREN push_cap expression RPAREN pop_cap
Rule 114   factor -> array_access
Rule 115   factor -> matrix_access
Rule 116   factor -> function_call
Rule 117   factor -> special_function_call
Rule 118   identifier -> ID
Rule 119   const_int -> CONST_INT
Rule 120   const_float -> CONST_FLOAT
Rule 121   push_cap -> <empty>
Rule 122   pop_cap -> <empty>
Rule 123   array_access -> identifier lsqbracket expression array_rsqbracket
Rule 124   matrix_access -> identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
Rule 125   lsqbracket -> LSQBRACKET
Rule 126   array_rsqbracket -> RSQBRACKET
Rule 127   matrix_rsqbracket_1 -> RSQBRACKET
Rule 128   matrix_lsqbracket_2 -> LSQBRACKET
Rule 129   matrix_rsqbracket_2 -> RSQBRACKET
Rule 130   type -> INT
Rule 131   type -> FLOAT
Rule 132   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 99
AND                  : 91
ASSIGN               : 58 59
BEGIN                : 1
COLON                : 1 4 6 8 16 17 18 21 23 24 37
COMMA                : 35 49 50 75
CONST_FLOAT          : 120
CONST_INT            : 17 18 18 119
CONST_TEXT           : 52 88
CORRELATION          : 87
DF                   : 20
DFREAD               : 88
DIFFERENT            : 97
DIV                  : 103
DPLOT                : 84
ELSE                 : 65
EQUAL                : 96
FLOAT                : 131
GLOBALS              : 4
GTHAN                : 95
HOMERO               : 89
ID                   : 1 16 17 18 23 24 37 69 118
IF                   : 60 61
INSTRUCTIONS         : 8
INT                  : 130
KURTOSIS             : 82
LBRACKET             : 23 24 60 61 61 66
LOCALS               : 6
LPAREN               : 23 24 62 71 78 79 80 81 82 83 84 85 86 87 88 113
LSQBRACKET           : 1 17 18 18 125 128
LTHAN                : 94
MARGE                : 90
MEAN                 : 78
MEDIAN               : 79
MODE                 : 80
MUL                  : 102
NOT                  : 
OR                   : 92
PLOT                 : 83
PROC                 : 23 24
PROCEDURES           : 21
RBRACKET             : 26 60 61 61 66
READ                 : 55
REPEAT               : 67
RETURN               : 30
ROUTINE              : 2
RPAREN               : 23 24 63 72 78 79 80 81 82 83 84 85 86 87 88 113
RSQBRACKET           : 1 17 18 18 126 127 129
SEMICOLON            : 1 16 17 18 31 38 39 40 43 44
SIMMETRY             : 86
STD                  : 81
SUB                  : 100
VAR                  : 12 13 14
VARIANCE             : 85
VOID                 : 23
WRITE                : 46
error                : 

Nonterminals, with rules where they appear

array_access         : 59 114
array_assignment     : 57
array_declaration    : 13
array_rsqbracket     : 123
call_params0         : 69 78 79 80 81 82 83 84 85 86 87
call_params1         : 73 75
cond_lparen          : 60 61 66
cond_rparen          : 60 61 66
condition            : 41
const_float          : 112
const_int            : 111
const_text           : 48 50
else                 : 61
empty                : 5 7 9 15 22 25 34 36 45 51 74 76
expression           : 24 47 49 58 59 98 99 99 100 100 113 123 124 124
factor               : 104
fill_main_jump       : 1
fill_pending_jump    : 60 61
fill_returning_jump  : 66
func_type            : 24
function_block       : 1
function_call        : 43 116
function_call_check  : 69
function_call_lparen : 69
function_call_rparen : 69
function_declarations : 21 23 24
function_rbracket    : 23 24
global_scope_init    : 1
global_vars_block    : 1
handle_call_param    : 73 75
hyper_expression     : 60 61 66 73 75 91 91 92 92
identifier           : 55 58 110 123 124
instructions_block   : 1 1 23 24
local_scope_init     : 1
local_vars_block     : 1 23 24
loop                 : 42
lsqbracket           : 123 124
matrix_access        : 115
matrix_declaration   : 14
matrix_lsqbracket_2  : 124
matrix_rsqbracket_1  : 124
matrix_rsqbracket_2  : 124
param                : 33 35
params0              : 23 24
params1              : 33 35
pop_cap              : 113
proc_scope_init      : 23 24
produce_exp_quad     : 101
produce_hyperexp_quad : 93
produce_superexp_quad : 98
produce_term_quad    : 104
produce_write_quad   : 47 48 49 50
push_cap             : 113
push_operator        : 55 58 59 91 92 94 95 96 97 99 100 102 103
read                 : 39
repeat               : 66
return               : 24
return_semicolon     : 24
routine              : 0
routine_init         : 1
set_return_type      : 23 24
simple_assignment    : 56
simple_declaration   : 12
special_function_call : 44 117
statements           : 8 38 39 40 41 42 43 44 60 61 61 66
store_curr_ip        : 23 24
super_expression     : 93 94 94 95 95 96 96 97 97
term                 : 101 102 102 103 103
type                 : 17 18 19 32 37
var_assignment       : 40
var_declarations     : 4 6 12 13 14
var_type             : 16
write                : 38
write_operator       : 47 48 49 50
write_params0        : 46
write_params1        : 47 48 49 50

Parsing method: LALR

state 0

    (0) S' -> . routine
    (1) routine -> . routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET
    (2) routine_init -> . ROUTINE

    ROUTINE         shift and go to state 3

    routine                        shift and go to state 1
    routine_init                   shift and go to state 2

state 1

    (0) S' -> routine .



state 2

    (1) routine -> routine_init . ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET

    ID              shift and go to state 4


state 3

    (2) routine_init -> ROUTINE .

    ID              reduce using rule 2 (routine_init -> ROUTINE .)


state 4

    (1) routine -> routine_init ID . SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET

    SEMICOLON       shift and go to state 5


state 5

    (1) routine -> routine_init ID SEMICOLON . global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET
    (10) global_scope_init -> .

    GLOBALS         reduce using rule 10 (global_scope_init -> .)
    INSTRUCTIONS    reduce using rule 10 (global_scope_init -> .)
    PROCEDURES      reduce using rule 10 (global_scope_init -> .)
    BEGIN           reduce using rule 10 (global_scope_init -> .)

    global_scope_init              shift and go to state 6

state 6

    (1) routine -> routine_init ID SEMICOLON global_scope_init . global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET
    (4) global_vars_block -> . GLOBALS COLON var_declarations
    (5) global_vars_block -> . empty
    (132) empty -> .

    GLOBALS         shift and go to state 8
    INSTRUCTIONS    reduce using rule 132 (empty -> .)
    PROCEDURES      reduce using rule 132 (empty -> .)
    BEGIN           reduce using rule 132 (empty -> .)

    global_vars_block              shift and go to state 7
    empty                          shift and go to state 9

state 7

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block . instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET
    (8) instructions_block -> . INSTRUCTIONS COLON statements
    (9) instructions_block -> . empty
    (132) empty -> .

    INSTRUCTIONS    shift and go to state 11
    PROCEDURES      reduce using rule 132 (empty -> .)
    BEGIN           reduce using rule 132 (empty -> .)

    instructions_block             shift and go to state 10
    empty                          shift and go to state 12

state 8

    (4) global_vars_block -> GLOBALS . COLON var_declarations

    COLON           shift and go to state 13


state 9

    (5) global_vars_block -> empty .

    INSTRUCTIONS    reduce using rule 5 (global_vars_block -> empty .)
    PROCEDURES      reduce using rule 5 (global_vars_block -> empty .)
    BEGIN           reduce using rule 5 (global_vars_block -> empty .)


state 10

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block . function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET
    (21) function_block -> . PROCEDURES COLON function_declarations
    (22) function_block -> . empty
    (132) empty -> .

    PROCEDURES      shift and go to state 15
    BEGIN           reduce using rule 132 (empty -> .)

    function_block                 shift and go to state 14
    empty                          shift and go to state 16

state 11

    (8) instructions_block -> INSTRUCTIONS . COLON statements

    COLON           shift and go to state 17


state 12

    (9) instructions_block -> empty .

    PROCEDURES      reduce using rule 9 (instructions_block -> empty .)
    BEGIN           reduce using rule 9 (instructions_block -> empty .)
    RSQBRACKET      reduce using rule 9 (instructions_block -> empty .)
    RBRACKET        reduce using rule 9 (instructions_block -> empty .)
    RETURN          reduce using rule 9 (instructions_block -> empty .)


state 13

    (4) global_vars_block -> GLOBALS COLON . var_declarations
    (12) var_declarations -> . VAR simple_declaration var_declarations
    (13) var_declarations -> . VAR array_declaration var_declarations
    (14) var_declarations -> . VAR matrix_declaration var_declarations
    (15) var_declarations -> . empty
    (132) empty -> .

    VAR             shift and go to state 19
    INSTRUCTIONS    reduce using rule 132 (empty -> .)
    PROCEDURES      reduce using rule 132 (empty -> .)
    BEGIN           reduce using rule 132 (empty -> .)

    var_declarations               shift and go to state 18
    empty                          shift and go to state 20

state 14

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block . BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET

    BEGIN           shift and go to state 21


state 15

    (21) function_block -> PROCEDURES . COLON function_declarations

    COLON           shift and go to state 22


state 16

    (22) function_block -> empty .

    BEGIN           reduce using rule 22 (function_block -> empty .)


state 17

    (8) instructions_block -> INSTRUCTIONS COLON . statements
    (38) statements -> . write SEMICOLON statements
    (39) statements -> . read SEMICOLON statements
    (40) statements -> . var_assignment SEMICOLON statements
    (41) statements -> . condition statements
    (42) statements -> . loop statements
    (43) statements -> . function_call SEMICOLON statements
    (44) statements -> . special_function_call SEMICOLON statements
    (45) statements -> . empty
    (46) write -> . WRITE write_params0
    (55) read -> . READ push_operator identifier
    (56) var_assignment -> . simple_assignment
    (57) var_assignment -> . array_assignment
    (60) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (61) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (66) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (69) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (78) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (79) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (80) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (81) special_function_call -> . STD LPAREN call_params0 RPAREN
    (82) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (83) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (84) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (85) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (86) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (87) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (88) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (89) special_function_call -> . HOMERO
    (90) special_function_call -> . MARGE
    (132) empty -> .
    (58) simple_assignment -> . identifier ASSIGN push_operator expression
    (59) array_assignment -> . array_access ASSIGN push_operator expression
    (67) repeat -> . REPEAT
    (118) identifier -> . ID
    (123) array_access -> . identifier lsqbracket expression array_rsqbracket

    WRITE           shift and go to state 32
    READ            shift and go to state 33
    IF              shift and go to state 37
    ID              shift and go to state 39
    MEAN            shift and go to state 40
    MEDIAN          shift and go to state 41
    MODE            shift and go to state 42
    STD             shift and go to state 43
    KURTOSIS        shift and go to state 44
    PLOT            shift and go to state 45
    DPLOT           shift and go to state 46
    VARIANCE        shift and go to state 47
    SIMMETRY        shift and go to state 48
    CORRELATION     shift and go to state 49
    DFREAD          shift and go to state 50
    HOMERO          shift and go to state 51
    MARGE           shift and go to state 52
    PROCEDURES      reduce using rule 132 (empty -> .)
    BEGIN           reduce using rule 132 (empty -> .)
    RSQBRACKET      reduce using rule 132 (empty -> .)
    RBRACKET        reduce using rule 132 (empty -> .)
    RETURN          reduce using rule 132 (empty -> .)
    REPEAT          shift and go to state 54

    statements                     shift and go to state 23
    write                          shift and go to state 24
    read                           shift and go to state 25
    var_assignment                 shift and go to state 26
    condition                      shift and go to state 27
    loop                           shift and go to state 28
    function_call                  shift and go to state 29
    special_function_call          shift and go to state 30
    empty                          shift and go to state 31
    identifier                     shift and go to state 34
    simple_assignment              shift and go to state 35
    array_assignment               shift and go to state 36
    repeat                         shift and go to state 38
    array_access                   shift and go to state 53

state 18

    (4) global_vars_block -> GLOBALS COLON var_declarations .

    INSTRUCTIONS    reduce using rule 4 (global_vars_block -> GLOBALS COLON var_declarations .)
    PROCEDURES      reduce using rule 4 (global_vars_block -> GLOBALS COLON var_declarations .)
    BEGIN           reduce using rule 4 (global_vars_block -> GLOBALS COLON var_declarations .)


state 19

    (12) var_declarations -> VAR . simple_declaration var_declarations
    (13) var_declarations -> VAR . array_declaration var_declarations
    (14) var_declarations -> VAR . matrix_declaration var_declarations
    (16) simple_declaration -> . ID COLON var_type SEMICOLON
    (17) array_declaration -> . ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
    (18) matrix_declaration -> . ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    ID              shift and go to state 58

    simple_declaration             shift and go to state 55
    array_declaration              shift and go to state 56
    matrix_declaration             shift and go to state 57

state 20

    (15) var_declarations -> empty .

    INSTRUCTIONS    reduce using rule 15 (var_declarations -> empty .)
    PROCEDURES      reduce using rule 15 (var_declarations -> empty .)
    BEGIN           reduce using rule 15 (var_declarations -> empty .)
    RSQBRACKET      reduce using rule 15 (var_declarations -> empty .)
    RBRACKET        reduce using rule 15 (var_declarations -> empty .)
    RETURN          reduce using rule 15 (var_declarations -> empty .)


state 21

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN . COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET

    COLON           shift and go to state 59


state 22

    (21) function_block -> PROCEDURES COLON . function_declarations
    (23) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
    (24) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip instructions_block return expression return_semicolon function_rbracket function_declarations
    (25) function_declarations -> . empty
    (132) empty -> .

    PROC            shift and go to state 61
    BEGIN           reduce using rule 132 (empty -> .)

    function_declarations          shift and go to state 60
    empty                          shift and go to state 62

state 23

    (8) instructions_block -> INSTRUCTIONS COLON statements .

    PROCEDURES      reduce using rule 8 (instructions_block -> INSTRUCTIONS COLON statements .)
    BEGIN           reduce using rule 8 (instructions_block -> INSTRUCTIONS COLON statements .)
    RSQBRACKET      reduce using rule 8 (instructions_block -> INSTRUCTIONS COLON statements .)
    RBRACKET        reduce using rule 8 (instructions_block -> INSTRUCTIONS COLON statements .)
    RETURN          reduce using rule 8 (instructions_block -> INSTRUCTIONS COLON statements .)


state 24

    (38) statements -> write . SEMICOLON statements

    SEMICOLON       shift and go to state 63


state 25

    (39) statements -> read . SEMICOLON statements

    SEMICOLON       shift and go to state 64


state 26

    (40) statements -> var_assignment . SEMICOLON statements

    SEMICOLON       shift and go to state 65


state 27

    (41) statements -> condition . statements
    (38) statements -> . write SEMICOLON statements
    (39) statements -> . read SEMICOLON statements
    (40) statements -> . var_assignment SEMICOLON statements
    (41) statements -> . condition statements
    (42) statements -> . loop statements
    (43) statements -> . function_call SEMICOLON statements
    (44) statements -> . special_function_call SEMICOLON statements
    (45) statements -> . empty
    (46) write -> . WRITE write_params0
    (55) read -> . READ push_operator identifier
    (56) var_assignment -> . simple_assignment
    (57) var_assignment -> . array_assignment
    (60) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (61) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (66) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (69) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (78) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (79) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (80) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (81) special_function_call -> . STD LPAREN call_params0 RPAREN
    (82) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (83) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (84) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (85) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (86) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (87) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (88) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (89) special_function_call -> . HOMERO
    (90) special_function_call -> . MARGE
    (132) empty -> .
    (58) simple_assignment -> . identifier ASSIGN push_operator expression
    (59) array_assignment -> . array_access ASSIGN push_operator expression
    (67) repeat -> . REPEAT
    (118) identifier -> . ID
    (123) array_access -> . identifier lsqbracket expression array_rsqbracket

    WRITE           shift and go to state 32
    READ            shift and go to state 33
    IF              shift and go to state 37
    ID              shift and go to state 39
    MEAN            shift and go to state 40
    MEDIAN          shift and go to state 41
    MODE            shift and go to state 42
    STD             shift and go to state 43
    KURTOSIS        shift and go to state 44
    PLOT            shift and go to state 45
    DPLOT           shift and go to state 46
    VARIANCE        shift and go to state 47
    SIMMETRY        shift and go to state 48
    CORRELATION     shift and go to state 49
    DFREAD          shift and go to state 50
    HOMERO          shift and go to state 51
    MARGE           shift and go to state 52
    PROCEDURES      reduce using rule 132 (empty -> .)
    BEGIN           reduce using rule 132 (empty -> .)
    RSQBRACKET      reduce using rule 132 (empty -> .)
    RBRACKET        reduce using rule 132 (empty -> .)
    RETURN          reduce using rule 132 (empty -> .)
    REPEAT          shift and go to state 54

    condition                      shift and go to state 27
    statements                     shift and go to state 66
    write                          shift and go to state 24
    read                           shift and go to state 25
    var_assignment                 shift and go to state 26
    loop                           shift and go to state 28
    function_call                  shift and go to state 29
    special_function_call          shift and go to state 30
    empty                          shift and go to state 31
    identifier                     shift and go to state 34
    simple_assignment              shift and go to state 35
    array_assignment               shift and go to state 36
    repeat                         shift and go to state 38
    array_access                   shift and go to state 53

state 28

    (42) statements -> loop . statements
    (38) statements -> . write SEMICOLON statements
    (39) statements -> . read SEMICOLON statements
    (40) statements -> . var_assignment SEMICOLON statements
    (41) statements -> . condition statements
    (42) statements -> . loop statements
    (43) statements -> . function_call SEMICOLON statements
    (44) statements -> . special_function_call SEMICOLON statements
    (45) statements -> . empty
    (46) write -> . WRITE write_params0
    (55) read -> . READ push_operator identifier
    (56) var_assignment -> . simple_assignment
    (57) var_assignment -> . array_assignment
    (60) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (61) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (66) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (69) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (78) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (79) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (80) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (81) special_function_call -> . STD LPAREN call_params0 RPAREN
    (82) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (83) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (84) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (85) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (86) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (87) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (88) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (89) special_function_call -> . HOMERO
    (90) special_function_call -> . MARGE
    (132) empty -> .
    (58) simple_assignment -> . identifier ASSIGN push_operator expression
    (59) array_assignment -> . array_access ASSIGN push_operator expression
    (67) repeat -> . REPEAT
    (118) identifier -> . ID
    (123) array_access -> . identifier lsqbracket expression array_rsqbracket

    WRITE           shift and go to state 32
    READ            shift and go to state 33
    IF              shift and go to state 37
    ID              shift and go to state 39
    MEAN            shift and go to state 40
    MEDIAN          shift and go to state 41
    MODE            shift and go to state 42
    STD             shift and go to state 43
    KURTOSIS        shift and go to state 44
    PLOT            shift and go to state 45
    DPLOT           shift and go to state 46
    VARIANCE        shift and go to state 47
    SIMMETRY        shift and go to state 48
    CORRELATION     shift and go to state 49
    DFREAD          shift and go to state 50
    HOMERO          shift and go to state 51
    MARGE           shift and go to state 52
    PROCEDURES      reduce using rule 132 (empty -> .)
    BEGIN           reduce using rule 132 (empty -> .)
    RSQBRACKET      reduce using rule 132 (empty -> .)
    RBRACKET        reduce using rule 132 (empty -> .)
    RETURN          reduce using rule 132 (empty -> .)
    REPEAT          shift and go to state 54

    loop                           shift and go to state 28
    statements                     shift and go to state 67
    write                          shift and go to state 24
    read                           shift and go to state 25
    var_assignment                 shift and go to state 26
    condition                      shift and go to state 27
    function_call                  shift and go to state 29
    special_function_call          shift and go to state 30
    empty                          shift and go to state 31
    identifier                     shift and go to state 34
    simple_assignment              shift and go to state 35
    array_assignment               shift and go to state 36
    repeat                         shift and go to state 38
    array_access                   shift and go to state 53

state 29

    (43) statements -> function_call . SEMICOLON statements

    SEMICOLON       shift and go to state 68


state 30

