Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
Rule 94    super_expression -> expression produce_superexp_quad
Rule 95    expression -> expression ADD push_operator expression
Rule 96    expression -> expression SUB push_operator expression
Rule 97    expression -> term produce_exp_quad
Rule 98    term -> term MUL push_operator term
Rule 99    term -> term DIV push_operator term
Rule 100   term -> factor produce_term_quad
Rule 101   push_operator -> <empty>
Rule 102   produce_hyperexp_quad -> <empty>
Rule 103   produce_superexp_quad -> <empty>
Rule 104   produce_exp_quad -> <empty>
Rule 105   produce_term_quad -> <empty>
Rule 106   factor -> identifier
Rule 107   factor -> const_int
Rule 108   factor -> const_float
Rule 109   factor -> LPAREN push_cap expression RPAREN pop_cap
Rule 110   factor -> array_access
Rule 111   factor -> matrix_access
Rule 112   factor -> function_call
Rule 113   factor -> special_function_call
Rule 114   identifier -> ID
Rule 115   const_int -> CONST_INT
Rule 116   const_float -> CONST_FLOAT
Rule 117   push_cap -> <empty>
Rule 118   pop_cap -> <empty>
Rule 119   array_access -> ID LSQBRACKET expression RSQBRACKET
Rule 120   matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
Rule 121   type -> INT
Rule 122   type -> FLOAT
Rule 123   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 95
AND                  : 87
ASSIGN               : 56 57 58
BEGIN                : 1
COLON                : 1 2 4 6 14 15 16 19 21 22 34
COMMA                : 32 46 47 72
CONST_FLOAT          : 116
CONST_INT            : 15 16 16 115
CONST_TEXT           : 49 84
CORRELATION          : 83
DF                   : 18
DFREAD               : 84
DIFFERENT            : 93
DIV                  : 99
DPLOT                : 80
ELSE                 : 64
EQUAL                : 92
FLOAT                : 122
GLOBALS              : 2
GTHAN                : 91
HOMERO               : 85
ID                   : 1 14 15 16 21 22 34 57 58 68 114 119 120
IF                   : 59 60
INSTRUCTIONS         : 6
INT                  : 121
KURTOSIS             : 78
LBRACKET             : 21 22 59 60 60 65
LOCALS               : 4
LPAREN               : 21 22 61 68 74 75 76 77 78 79 80 81 82 83 84 109
LSQBRACKET           : 1 15 16 16 57 58 58 119 120 120
LTHAN                : 90
MARGE                : 86
MEAN                 : 74
MEDIAN               : 75
MODE                 : 76
MUL                  : 98
NOT                  : 
OR                   : 88
PLOT                 : 79
PROC                 : 21 22
PROCEDURES           : 19
RBRACKET             : 24 59 60 60 65
READ                 : 52
REPEAT               : 66
RETURN               : 28
ROUTINE              : 1
RPAREN               : 21 22 62 68 74 75 76 77 78 79 80 81 82 83 84 109
RSQBRACKET           : 1 15 16 16 57 58 58 119 120 120
SEMICOLON            : 1 14 15 16 22 35 36 37 40 41
SIMMETRY             : 82
STD                  : 77
SUB                  : 96
VAR                  : 10 11 12
VARIANCE             : 81
VOID                 : 21
WRITE                : 43
error                : 

Nonterminals, with rules where they appear

array_access         : 110
array_assignment     : 54
array_declaration    : 11
call_params0         : 68 74 75 76 77 78 79 80 81 82 83
call_params1         : 70 72
cond_lparen          : 59 60 65
cond_rparen          : 59 60 65
condition            : 38
const_float          : 108
const_int            : 107
const_text           : 45 47
else                 : 60
empty                : 3 5 7 13 20 23 31 33 42 48 71 73
expression           : 28 44 46 56 57 57 58 58 58 70 72 94 95 95 96 96 109 119 120 120
factor               : 100
fill_pending_jump    : 59 60
fill_returning_jump  : 65
func_type            : 22
function_block       : 1
function_call        : 40 112
function_call_check  : 68
function_declarations : 19 21 22
function_rbracket    : 21 22
global_scope_init    : 1
global_vars_block    : 1
hyper_expression     : 59 60 65 87 87 88 88
identifier           : 52 56 106
instructions_block   : 1 21 22
local_scope_init     : 1
local_vars_block     : 1 21 22
loop                 : 39
matrix_access        : 111
matrix_assignment    : 55
matrix_declaration   : 12
param                : 30 32
params0              : 21 22
params1              : 30 32
pop_cap              : 109
proc_scope_init      : 21 22
produce_exp_quad     : 97
produce_hyperexp_quad : 89
produce_superexp_quad : 94
produce_term_quad    : 100
produce_write_quad   : 44 45 46 47
push_cap             : 109
push_operator        : 28 52 56 87 88 90 91 92 95 96 98 99
read                 : 36
repeat               : 65
return               : 22
routine              : 0
set_return_type      : 21 22
simple_assignment    : 53
simple_declaration   : 10
special_function_call : 41 113
statements           : 6 35 36 37 38 39 40 41 59 60 60 65
store_curr_ip        : 21 22
super_expression     : 89 90 90 91 91 92 92 93 93
term                 : 97 98 98 99 99
type                 : 15 16 17 29 34
var_assignment       : 37
var_declarations     : 2 4 10 11 12
var_type             : 14
write                : 35
write_operator       : 44 45 46 47
write_params0        : 43
write_params1        : 44 45 46 47

Parsing method: LALR

state 0

    (0) S' -> . routine
    (1) routine -> . ROUTINE ID SEMICOLON global_scope_init global_vars_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET

    ROUTINE         shift and go to state 2

    routine                        shift and go to state 1

state 1

    (0) S' -> routine .



state 2

    (1) routine -> ROUTINE . ID SEMICOLON global_scope_init global_vars_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET

    ID              shift and go to state 3


state 3

    (1) routine -> ROUTINE ID . SEMICOLON global_scope_init global_vars_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET

    SEMICOLON       shift and go to state 4


state 4

    (1) routine -> ROUTINE ID SEMICOLON . global_scope_init global_vars_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET
    (8) global_scope_init -> .

    GLOBALS         reduce using rule 8 (global_scope_init -> .)
    PROCEDURES      reduce using rule 8 (global_scope_init -> .)
    BEGIN           reduce using rule 8 (global_scope_init -> .)

    global_scope_init              shift and go to state 5

state 5

    (1) routine -> ROUTINE ID SEMICOLON global_scope_init . global_vars_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET
    (2) global_vars_block -> . GLOBALS COLON var_declarations
    (3) global_vars_block -> . empty
    (123) empty -> .

    GLOBALS         shift and go to state 7
    PROCEDURES      reduce using rule 123 (empty -> .)
    BEGIN           reduce using rule 123 (empty -> .)

    global_vars_block              shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block . function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET
    (19) function_block -> . PROCEDURES COLON function_declarations
    (20) function_block -> . empty
    (123) empty -> .

    PROCEDURES      shift and go to state 10
    BEGIN           reduce using rule 123 (empty -> .)

    function_block                 shift and go to state 9
    empty                          shift and go to state 11

state 7

    (2) global_vars_block -> GLOBALS . COLON var_declarations

    COLON           shift and go to state 12


state 8

    (3) global_vars_block -> empty .

    PROCEDURES      reduce using rule 3 (global_vars_block -> empty .)
    BEGIN           reduce using rule 3 (global_vars_block -> empty .)


state 9

    (1) routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block function_block . BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET

    BEGIN           shift and go to state 13


state 10

    (19) function_block -> PROCEDURES . COLON function_declarations

    COLON           shift and go to state 14


state 11

    (20) function_block -> empty .

    BEGIN           reduce using rule 20 (function_block -> empty .)


state 12

    (2) global_vars_block -> GLOBALS COLON . var_declarations
    (10) var_declarations -> . VAR simple_declaration var_declarations
    (11) var_declarations -> . VAR array_declaration var_declarations
    (12) var_declarations -> . VAR matrix_declaration var_declarations
    (13) var_declarations -> . empty
    (123) empty -> .

    VAR             shift and go to state 16
    PROCEDURES      reduce using rule 123 (empty -> .)
    BEGIN           reduce using rule 123 (empty -> .)

    var_declarations               shift and go to state 15
    empty                          shift and go to state 17

state 13

    (1) routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block function_block BEGIN . COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET

    COLON           shift and go to state 18


state 14

    (19) function_block -> PROCEDURES COLON . function_declarations
    (21) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
    (22) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip instructions_block return SEMICOLON function_rbracket function_declarations
    (23) function_declarations -> . empty
    (123) empty -> .

    PROC            shift and go to state 20
    BEGIN           reduce using rule 123 (empty -> .)

    function_declarations          shift and go to state 19
    empty                          shift and go to state 21

state 15

    (2) global_vars_block -> GLOBALS COLON var_declarations .

    PROCEDURES      reduce using rule 2 (global_vars_block -> GLOBALS COLON var_declarations .)
    BEGIN           reduce using rule 2 (global_vars_block -> GLOBALS COLON var_declarations .)


state 16

    (10) var_declarations -> VAR . simple_declaration var_declarations
    (11) var_declarations -> VAR . array_declaration var_declarations
    (12) var_declarations -> VAR . matrix_declaration var_declarations
    (14) simple_declaration -> . ID COLON var_type SEMICOLON
    (15) array_declaration -> . ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
    (16) matrix_declaration -> . ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    ID              shift and go to state 25

    simple_declaration             shift and go to state 22
    array_declaration              shift and go to state 23
    matrix_declaration             shift and go to state 24

state 17

    (13) var_declarations -> empty .

    PROCEDURES      reduce using rule 13 (var_declarations -> empty .)
    BEGIN           reduce using rule 13 (var_declarations -> empty .)
    INSTRUCTIONS    reduce using rule 13 (var_declarations -> empty .)
    RSQBRACKET      reduce using rule 13 (var_declarations -> empty .)
    RBRACKET        reduce using rule 13 (var_declarations -> empty .)
    RETURN          reduce using rule 13 (var_declarations -> empty .)


state 18

    (1) routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block function_block BEGIN COLON . LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET

    LSQBRACKET      shift and go to state 26


state 19

    (19) function_block -> PROCEDURES COLON function_declarations .

    BEGIN           reduce using rule 19 (function_block -> PROCEDURES COLON function_declarations .)


state 20

    (21) function_declarations -> PROC . ID proc_scope_init LPAREN params0 RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
    (22) function_declarations -> PROC . ID proc_scope_init LPAREN params0 RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip instructions_block return SEMICOLON function_rbracket function_declarations

    ID              shift and go to state 27


state 21

    (23) function_declarations -> empty .

    BEGIN           reduce using rule 23 (function_declarations -> empty .)


state 22

    (10) var_declarations -> VAR simple_declaration . var_declarations
    (10) var_declarations -> . VAR simple_declaration var_declarations
    (11) var_declarations -> . VAR array_declaration var_declarations
    (12) var_declarations -> . VAR matrix_declaration var_declarations
    (13) var_declarations -> . empty
    (123) empty -> .

    VAR             shift and go to state 16
    PROCEDURES      reduce using rule 123 (empty -> .)
    BEGIN           reduce using rule 123 (empty -> .)
    INSTRUCTIONS    reduce using rule 123 (empty -> .)
    RSQBRACKET      reduce using rule 123 (empty -> .)
    RBRACKET        reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)

    var_declarations               shift and go to state 28
    empty                          shift and go to state 17

state 23

    (11) var_declarations -> VAR array_declaration . var_declarations
    (10) var_declarations -> . VAR simple_declaration var_declarations
    (11) var_declarations -> . VAR array_declaration var_declarations
    (12) var_declarations -> . VAR matrix_declaration var_declarations
    (13) var_declarations -> . empty
    (123) empty -> .

    VAR             shift and go to state 16
    PROCEDURES      reduce using rule 123 (empty -> .)
    BEGIN           reduce using rule 123 (empty -> .)
    INSTRUCTIONS    reduce using rule 123 (empty -> .)
    RSQBRACKET      reduce using rule 123 (empty -> .)
    RBRACKET        reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)

    var_declarations               shift and go to state 29
    empty                          shift and go to state 17

state 24

    (12) var_declarations -> VAR matrix_declaration . var_declarations
    (10) var_declarations -> . VAR simple_declaration var_declarations
    (11) var_declarations -> . VAR array_declaration var_declarations
    (12) var_declarations -> . VAR matrix_declaration var_declarations
    (13) var_declarations -> . empty
    (123) empty -> .

    VAR             shift and go to state 16
    PROCEDURES      reduce using rule 123 (empty -> .)
    BEGIN           reduce using rule 123 (empty -> .)
    INSTRUCTIONS    reduce using rule 123 (empty -> .)
    RSQBRACKET      reduce using rule 123 (empty -> .)
    RBRACKET        reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)

    var_declarations               shift and go to state 30
    empty                          shift and go to state 17

state 25

    (14) simple_declaration -> ID . COLON var_type SEMICOLON
    (15) array_declaration -> ID . LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
    (16) matrix_declaration -> ID . LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    COLON           shift and go to state 31
    LSQBRACKET      shift and go to state 32


state 26

    (1) routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block function_block BEGIN COLON LSQBRACKET . local_scope_init local_vars_block instructions_block RSQBRACKET
    (9) local_scope_init -> .

    LOCALS          reduce using rule 9 (local_scope_init -> .)
    INSTRUCTIONS    reduce using rule 9 (local_scope_init -> .)
    RSQBRACKET      reduce using rule 9 (local_scope_init -> .)

    local_scope_init               shift and go to state 33

state 27

    (21) function_declarations -> PROC ID . proc_scope_init LPAREN params0 RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
    (22) function_declarations -> PROC ID . proc_scope_init LPAREN params0 RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip instructions_block return SEMICOLON function_rbracket function_declarations
    (25) proc_scope_init -> .

    LPAREN          reduce using rule 25 (proc_scope_init -> .)

    proc_scope_init                shift and go to state 34

state 28

    (10) var_declarations -> VAR simple_declaration var_declarations .

    PROCEDURES      reduce using rule 10 (var_declarations -> VAR simple_declaration var_declarations .)
    BEGIN           reduce using rule 10 (var_declarations -> VAR simple_declaration var_declarations .)
    INSTRUCTIONS    reduce using rule 10 (var_declarations -> VAR simple_declaration var_declarations .)
    RSQBRACKET      reduce using rule 10 (var_declarations -> VAR simple_declaration var_declarations .)
    RBRACKET        reduce using rule 10 (var_declarations -> VAR simple_declaration var_declarations .)
    RETURN          reduce using rule 10 (var_declarations -> VAR simple_declaration var_declarations .)


state 29

    (11) var_declarations -> VAR array_declaration var_declarations .

    PROCEDURES      reduce using rule 11 (var_declarations -> VAR array_declaration var_declarations .)
    BEGIN           reduce using rule 11 (var_declarations -> VAR array_declaration var_declarations .)
    INSTRUCTIONS    reduce using rule 11 (var_declarations -> VAR array_declaration var_declarations .)
    RSQBRACKET      reduce using rule 11 (var_declarations -> VAR array_declaration var_declarations .)
    RBRACKET        reduce using rule 11 (var_declarations -> VAR array_declaration var_declarations .)
    RETURN          reduce using rule 11 (var_declarations -> VAR array_declaration var_declarations .)


state 30

    (12) var_declarations -> VAR matrix_declaration var_declarations .

    PROCEDURES      reduce using rule 12 (var_declarations -> VAR matrix_declaration var_declarations .)
    BEGIN           reduce using rule 12 (var_declarations -> VAR matrix_declaration var_declarations .)
    INSTRUCTIONS    reduce using rule 12 (var_declarations -> VAR matrix_declaration var_declarations .)
    RSQBRACKET      reduce using rule 12 (var_declarations -> VAR matrix_declaration var_declarations .)
    RBRACKET        reduce using rule 12 (var_declarations -> VAR matrix_declaration var_declarations .)
    RETURN          reduce using rule 12 (var_declarations -> VAR matrix_declaration var_declarations .)


state 31

    (14) simple_declaration -> ID COLON . var_type SEMICOLON
    (17) var_type -> . type
    (18) var_type -> . DF
    (121) type -> . INT
    (122) type -> . FLOAT

    DF              shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    var_type                       shift and go to state 35
    type                           shift and go to state 36

state 32

    (15) array_declaration -> ID LSQBRACKET . CONST_INT RSQBRACKET COLON type SEMICOLON
    (16) matrix_declaration -> ID LSQBRACKET . CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    CONST_INT       shift and go to state 40


state 33

    (1) routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block function_block BEGIN COLON LSQBRACKET local_scope_init . local_vars_block instructions_block RSQBRACKET
    (4) local_vars_block -> . LOCALS COLON var_declarations
    (5) local_vars_block -> . empty
    (123) empty -> .

    LOCALS          shift and go to state 42
    INSTRUCTIONS    reduce using rule 123 (empty -> .)
    RSQBRACKET      reduce using rule 123 (empty -> .)

    local_vars_block               shift and go to state 41
    empty                          shift and go to state 43

state 34

    (21) function_declarations -> PROC ID proc_scope_init . LPAREN params0 RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
    (22) function_declarations -> PROC ID proc_scope_init . LPAREN params0 RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip instructions_block return SEMICOLON function_rbracket function_declarations

    LPAREN          shift and go to state 44


state 35

    (14) simple_declaration -> ID COLON var_type . SEMICOLON

    SEMICOLON       shift and go to state 45


state 36

    (17) var_type -> type .

    SEMICOLON       reduce using rule 17 (var_type -> type .)


state 37

    (18) var_type -> DF .

    SEMICOLON       reduce using rule 18 (var_type -> DF .)


state 38

    (121) type -> INT .

    SEMICOLON       reduce using rule 121 (type -> INT .)
    COMMA           reduce using rule 121 (type -> INT .)
    RPAREN          reduce using rule 121 (type -> INT .)
    LBRACKET        reduce using rule 121 (type -> INT .)


state 39

    (122) type -> FLOAT .

    SEMICOLON       reduce using rule 122 (type -> FLOAT .)
    COMMA           reduce using rule 122 (type -> FLOAT .)
    RPAREN          reduce using rule 122 (type -> FLOAT .)
    LBRACKET        reduce using rule 122 (type -> FLOAT .)


state 40

    (15) array_declaration -> ID LSQBRACKET CONST_INT . RSQBRACKET COLON type SEMICOLON
    (16) matrix_declaration -> ID LSQBRACKET CONST_INT . RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    RSQBRACKET      shift and go to state 46


state 41

    (1) routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block . instructions_block RSQBRACKET
    (6) instructions_block -> . INSTRUCTIONS COLON statements
    (7) instructions_block -> . empty
    (123) empty -> .

    INSTRUCTIONS    shift and go to state 48
    RSQBRACKET      reduce using rule 123 (empty -> .)

    instructions_block             shift and go to state 47
    empty                          shift and go to state 49

state 42

    (4) local_vars_block -> LOCALS . COLON var_declarations

    COLON           shift and go to state 50


state 43

    (5) local_vars_block -> empty .

    INSTRUCTIONS    reduce using rule 5 (local_vars_block -> empty .)
    RSQBRACKET      reduce using rule 5 (local_vars_block -> empty .)
    RBRACKET        reduce using rule 5 (local_vars_block -> empty .)
    RETURN          reduce using rule 5 (local_vars_block -> empty .)


state 44

    (21) function_declarations -> PROC ID proc_scope_init LPAREN . params0 RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
    (22) function_declarations -> PROC ID proc_scope_init LPAREN . params0 RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip instructions_block return SEMICOLON function_rbracket function_declarations
    (30) params0 -> . param params1
    (31) params0 -> . empty
    (34) param -> . ID COLON type
    (123) empty -> .

    ID              shift and go to state 51
    RPAREN          reduce using rule 123 (empty -> .)

    params0                        shift and go to state 52
    param                          shift and go to state 53
    empty                          shift and go to state 54

state 45

    (14) simple_declaration -> ID COLON var_type SEMICOLON .

    VAR             reduce using rule 14 (simple_declaration -> ID COLON var_type SEMICOLON .)
    PROCEDURES      reduce using rule 14 (simple_declaration -> ID COLON var_type SEMICOLON .)
    BEGIN           reduce using rule 14 (simple_declaration -> ID COLON var_type SEMICOLON .)
    INSTRUCTIONS    reduce using rule 14 (simple_declaration -> ID COLON var_type SEMICOLON .)
    RSQBRACKET      reduce using rule 14 (simple_declaration -> ID COLON var_type SEMICOLON .)
    RBRACKET        reduce using rule 14 (simple_declaration -> ID COLON var_type SEMICOLON .)
    RETURN          reduce using rule 14 (simple_declaration -> ID COLON var_type SEMICOLON .)


state 46

    (15) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET . COLON type SEMICOLON
    (16) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET . LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    COLON           shift and go to state 56
    LSQBRACKET      shift and go to state 55


state 47

    (1) routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block . RSQBRACKET

    RSQBRACKET      shift and go to state 57


state 48

    (6) instructions_block -> INSTRUCTIONS . COLON statements

    COLON           shift and go to state 58


state 49

    (7) instructions_block -> empty .

    RSQBRACKET      reduce using rule 7 (instructions_block -> empty .)
    RBRACKET        reduce using rule 7 (instructions_block -> empty .)
    RETURN          reduce using rule 7 (instructions_block -> empty .)


state 50

    (4) local_vars_block -> LOCALS COLON . var_declarations
    (10) var_declarations -> . VAR simple_declaration var_declarations
    (11) var_declarations -> . VAR array_declaration var_declarations
    (12) var_declarations -> . VAR matrix_declaration var_declarations
    (13) var_declarations -> . empty
    (123) empty -> .

    VAR             shift and go to state 16
    INSTRUCTIONS    reduce using rule 123 (empty -> .)
    RSQBRACKET      reduce using rule 123 (empty -> .)
    RBRACKET        reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)

    var_declarations               shift and go to state 59
    empty                          shift and go to state 17

state 51

    (34) param -> ID . COLON type

    COLON           shift and go to state 60


state 52

    (21) function_declarations -> PROC ID proc_scope_init LPAREN params0 . RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
    (22) function_declarations -> PROC ID proc_scope_init LPAREN params0 . RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip instructions_block return SEMICOLON function_rbracket function_declarations

    RPAREN          shift and go to state 61


state 53

    (30) params0 -> param . params1
    (32) params1 -> . COMMA param params1
    (33) params1 -> . empty
    (123) empty -> .

