Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
Rule 95    term -> term MUL push_operator term
Rule 96    term -> term DIV push_operator term
Rule 97    term -> factor produce_term_quad
Rule 98    push_operator -> <empty>
Rule 99    produce_hyperexp_quad -> <empty>
Rule 100   produce_superexp_quad -> <empty>
Rule 101   produce_exp_quad -> <empty>
Rule 102   produce_term_quad -> <empty>
Rule 103   factor -> identifier
Rule 104   factor -> const_int
Rule 105   factor -> const_float
Rule 106   factor -> LPAREN push_cap expression RPAREN pop_cap
Rule 107   factor -> array_access
Rule 108   factor -> matrix_access
Rule 109   factor -> function_call
Rule 110   factor -> special_function_call
Rule 111   identifier -> ID
Rule 112   const_int -> CONST_INT
Rule 113   const_float -> CONST_FLOAT
Rule 114   push_cap -> <empty>
Rule 115   pop_cap -> <empty>
Rule 116   array_access -> ID LSQBRACKET expression RSQBRACKET
Rule 117   matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
Rule 118   type -> INT
Rule 119   type -> FLOAT
Rule 120   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 92
AND                  : 84
ASSIGN               : 53 54 55
BEGIN                : 1
COLON                : 1 2 4 6 14 15 16 19 21 22 31
COMMA                : 29 43 44 69
CONST_FLOAT          : 113
CONST_INT            : 15 16 16 112
CONST_TEXT           : 46 81
CORRELATION          : 80
DF                   : 18
DFREAD               : 81
DIFFERENT            : 90
DIV                  : 96
DPLOT                : 77
ELSE                 : 61
EQUAL                : 89
FLOAT                : 119
GLOBALS              : 2
GTHAN                : 88
HOMERO               : 82
ID                   : 1 14 15 16 21 22 31 54 55 65 111 116 117
IF                   : 56 57
INSTRUCTIONS         : 6
INT                  : 118
KURTOSIS             : 75
LBRACKET             : 21 22 56 57 57 62
LOCALS               : 4
LPAREN               : 21 22 58 65 71 72 73 74 75 76 77 78 79 80 81 106
LSQBRACKET           : 1 15 16 16 54 55 55 116 117 117
LTHAN                : 87
MARGE                : 83
MEAN                 : 71
MEDIAN               : 72
MODE                 : 73
MUL                  : 95
NOT                  : 
OR                   : 85
PLOT                 : 76
PROC                 : 21 22
PROCEDURES           : 19
RBRACKET             : 21 22 56 57 57 62
READ                 : 49
REPEAT               : 63
RETURN               : 25
ROUTINE              : 1
RPAREN               : 21 22 59 65 71 72 73 74 75 76 77 78 79 80 81 106
RSQBRACKET           : 1 15 16 16 54 55 55 116 117 117
SEMICOLON            : 1 14 15 16 22 32 33 34 37 38
SIMMETRY             : 79
STD                  : 74
SUB                  : 93
VAR                  : 10 11 12
VARIANCE             : 78
VOID                 : 21
WRITE                : 40
error                : 

Nonterminals, with rules where they appear

array_access         : 107
array_assignment     : 51
array_declaration    : 11
call_params0         : 65 71 72 73 74 75 76 77 78 79 80
call_params1         : 67 69
cond_lparen          : 56 57 62
cond_rparen          : 56 57 62
condition            : 35
const_float          : 105
const_int            : 104
const_text           : 42 44
else                 : 57
empty                : 3 5 7 13 20 23 28 30 39 45 68 70
expression           : 25 41 43 53 54 54 55 55 55 67 69 91 92 92 93 93 106 116 117 117
factor               : 97
fill_pending_jump    : 56 57
fill_returning_jump  : 62
func_type            : 22
function_block       : 1
function_call        : 37 109
function_check       : 65
function_declarations : 19 21 22
global_scope_init    : 1
global_vars_block    : 1
hyper_expression     : 56 57 62 84 84 85 85
identifier           : 49 53 103
instructions_block   : 1 21 22
local_scope_init     : 1
local_vars_block     : 1 21 22
loop                 : 36
matrix_access        : 108
matrix_assignment    : 52
matrix_declaration   : 12
param                : 27 29
params0              : 21 22
params1              : 27 29
pop_cap              : 106
proc_scope_init      : 21 22
produce_exp_quad     : 94
produce_hyperexp_quad : 86
produce_superexp_quad : 91
produce_term_quad    : 97
produce_write_quad   : 41 42 43 44
push_cap             : 106
push_operator        : 25 49 53 84 85 87 88 89 92 93 95 96
read                 : 33
repeat               : 62
return               : 22
routine              : 0
simple_assignment    : 50
simple_declaration   : 10
special_function_call : 38 110
statements           : 6 32 33 34 35 36 37 38 56 57 57 62
super_expression     : 86 87 87 88 88 89 89 90 90
term                 : 94 95 95 96 96
type                 : 15 16 17 26 31
var_assignment       : 34
var_declarations     : 2 4 10 11 12
var_type             : 14
write                : 32
write_operator       : 41 42 43 44
write_params0        : 40
write_params1        : 41 42 43 44

Parsing method: LALR

state 0

    (0) S' -> . routine
    (1) routine -> . ROUTINE ID SEMICOLON global_scope_init global_vars_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET

    ROUTINE         shift and go to state 2

    routine                        shift and go to state 1

state 1

    (0) S' -> routine .



state 2

    (1) routine -> ROUTINE . ID SEMICOLON global_scope_init global_vars_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET

    ID              shift and go to state 3


state 3

    (1) routine -> ROUTINE ID . SEMICOLON global_scope_init global_vars_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET

    SEMICOLON       shift and go to state 4


state 4

    (1) routine -> ROUTINE ID SEMICOLON . global_scope_init global_vars_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET
    (8) global_scope_init -> .

    GLOBALS         reduce using rule 8 (global_scope_init -> .)
    PROCEDURES      reduce using rule 8 (global_scope_init -> .)
    BEGIN           reduce using rule 8 (global_scope_init -> .)

    global_scope_init              shift and go to state 5

state 5

    (1) routine -> ROUTINE ID SEMICOLON global_scope_init . global_vars_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET
    (2) global_vars_block -> . GLOBALS COLON var_declarations
    (3) global_vars_block -> . empty
    (120) empty -> .

    GLOBALS         shift and go to state 7
    PROCEDURES      reduce using rule 120 (empty -> .)
    BEGIN           reduce using rule 120 (empty -> .)

    global_vars_block              shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block . function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET
    (19) function_block -> . PROCEDURES COLON function_declarations
    (20) function_block -> . empty
    (120) empty -> .

    PROCEDURES      shift and go to state 10
    BEGIN           reduce using rule 120 (empty -> .)

    function_block                 shift and go to state 9
    empty                          shift and go to state 11

state 7

    (2) global_vars_block -> GLOBALS . COLON var_declarations

    COLON           shift and go to state 12


state 8

    (3) global_vars_block -> empty .

    PROCEDURES      reduce using rule 3 (global_vars_block -> empty .)
    BEGIN           reduce using rule 3 (global_vars_block -> empty .)


state 9

    (1) routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block function_block . BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET

    BEGIN           shift and go to state 13


state 10

    (19) function_block -> PROCEDURES . COLON function_declarations

    COLON           shift and go to state 14


state 11

    (20) function_block -> empty .

    BEGIN           reduce using rule 20 (function_block -> empty .)


state 12

    (2) global_vars_block -> GLOBALS COLON . var_declarations
    (10) var_declarations -> . VAR simple_declaration var_declarations
    (11) var_declarations -> . VAR array_declaration var_declarations
    (12) var_declarations -> . VAR matrix_declaration var_declarations
    (13) var_declarations -> . empty
    (120) empty -> .

    VAR             shift and go to state 16
    PROCEDURES      reduce using rule 120 (empty -> .)
    BEGIN           reduce using rule 120 (empty -> .)

    var_declarations               shift and go to state 15
    empty                          shift and go to state 17

state 13

    (1) routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block function_block BEGIN . COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET

    COLON           shift and go to state 18


state 14

    (19) function_block -> PROCEDURES COLON . function_declarations
    (21) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON VOID LBRACKET local_vars_block instructions_block RBRACKET function_declarations
    (22) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET local_vars_block instructions_block return SEMICOLON RBRACKET function_declarations
    (23) function_declarations -> . empty
    (120) empty -> .

    PROC            shift and go to state 20
    BEGIN           reduce using rule 120 (empty -> .)

    function_declarations          shift and go to state 19
    empty                          shift and go to state 21

state 15

    (2) global_vars_block -> GLOBALS COLON var_declarations .

    PROCEDURES      reduce using rule 2 (global_vars_block -> GLOBALS COLON var_declarations .)
    BEGIN           reduce using rule 2 (global_vars_block -> GLOBALS COLON var_declarations .)


state 16

    (10) var_declarations -> VAR . simple_declaration var_declarations
    (11) var_declarations -> VAR . array_declaration var_declarations
    (12) var_declarations -> VAR . matrix_declaration var_declarations
    (14) simple_declaration -> . ID COLON var_type SEMICOLON
    (15) array_declaration -> . ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
    (16) matrix_declaration -> . ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    ID              shift and go to state 25

    simple_declaration             shift and go to state 22
    array_declaration              shift and go to state 23
    matrix_declaration             shift and go to state 24

state 17

    (13) var_declarations -> empty .

    PROCEDURES      reduce using rule 13 (var_declarations -> empty .)
    BEGIN           reduce using rule 13 (var_declarations -> empty .)
    INSTRUCTIONS    reduce using rule 13 (var_declarations -> empty .)
    RSQBRACKET      reduce using rule 13 (var_declarations -> empty .)
    RBRACKET        reduce using rule 13 (var_declarations -> empty .)
    RETURN          reduce using rule 13 (var_declarations -> empty .)


state 18

    (1) routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block function_block BEGIN COLON . LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET

    LSQBRACKET      shift and go to state 26


state 19

    (19) function_block -> PROCEDURES COLON function_declarations .

    BEGIN           reduce using rule 19 (function_block -> PROCEDURES COLON function_declarations .)


state 20

    (21) function_declarations -> PROC . ID proc_scope_init LPAREN params0 RPAREN COLON VOID LBRACKET local_vars_block instructions_block RBRACKET function_declarations
    (22) function_declarations -> PROC . ID proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET local_vars_block instructions_block return SEMICOLON RBRACKET function_declarations

    ID              shift and go to state 27


state 21

    (23) function_declarations -> empty .

    BEGIN           reduce using rule 23 (function_declarations -> empty .)


state 22

    (10) var_declarations -> VAR simple_declaration . var_declarations
    (10) var_declarations -> . VAR simple_declaration var_declarations
    (11) var_declarations -> . VAR array_declaration var_declarations
    (12) var_declarations -> . VAR matrix_declaration var_declarations
    (13) var_declarations -> . empty
    (120) empty -> .

    VAR             shift and go to state 16
    PROCEDURES      reduce using rule 120 (empty -> .)
    BEGIN           reduce using rule 120 (empty -> .)
    INSTRUCTIONS    reduce using rule 120 (empty -> .)
    RSQBRACKET      reduce using rule 120 (empty -> .)
    RBRACKET        reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)

    var_declarations               shift and go to state 28
    empty                          shift and go to state 17

state 23

    (11) var_declarations -> VAR array_declaration . var_declarations
    (10) var_declarations -> . VAR simple_declaration var_declarations
    (11) var_declarations -> . VAR array_declaration var_declarations
    (12) var_declarations -> . VAR matrix_declaration var_declarations
    (13) var_declarations -> . empty
    (120) empty -> .

    VAR             shift and go to state 16
    PROCEDURES      reduce using rule 120 (empty -> .)
    BEGIN           reduce using rule 120 (empty -> .)
    INSTRUCTIONS    reduce using rule 120 (empty -> .)
    RSQBRACKET      reduce using rule 120 (empty -> .)
    RBRACKET        reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)

    var_declarations               shift and go to state 29
    empty                          shift and go to state 17

state 24

    (12) var_declarations -> VAR matrix_declaration . var_declarations
    (10) var_declarations -> . VAR simple_declaration var_declarations
    (11) var_declarations -> . VAR array_declaration var_declarations
    (12) var_declarations -> . VAR matrix_declaration var_declarations
    (13) var_declarations -> . empty
    (120) empty -> .

    VAR             shift and go to state 16
    PROCEDURES      reduce using rule 120 (empty -> .)
    BEGIN           reduce using rule 120 (empty -> .)
    INSTRUCTIONS    reduce using rule 120 (empty -> .)
    RSQBRACKET      reduce using rule 120 (empty -> .)
    RBRACKET        reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)

    var_declarations               shift and go to state 30
    empty                          shift and go to state 17

state 25

    (14) simple_declaration -> ID . COLON var_type SEMICOLON
    (15) array_declaration -> ID . LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
    (16) matrix_declaration -> ID . LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    COLON           shift and go to state 31
    LSQBRACKET      shift and go to state 32


state 26

    (1) routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block function_block BEGIN COLON LSQBRACKET . local_scope_init local_vars_block instructions_block RSQBRACKET
    (9) local_scope_init -> .

    LOCALS          reduce using rule 9 (local_scope_init -> .)
    INSTRUCTIONS    reduce using rule 9 (local_scope_init -> .)
    RSQBRACKET      reduce using rule 9 (local_scope_init -> .)

    local_scope_init               shift and go to state 33

state 27

    (21) function_declarations -> PROC ID . proc_scope_init LPAREN params0 RPAREN COLON VOID LBRACKET local_vars_block instructions_block RBRACKET function_declarations
    (22) function_declarations -> PROC ID . proc_scope_init LPAREN params0 RPAREN COLON func_type LBRACKET local_vars_block instructions_block return SEMICOLON RBRACKET function_declarations
    (24) proc_scope_init -> .

    LPAREN          reduce using rule 24 (proc_scope_init -> .)

    proc_scope_init                shift and go to state 34

state 28

    (10) var_declarations -> VAR simple_declaration var_declarations .

    PROCEDURES      reduce using rule 10 (var_declarations -> VAR simple_declaration var_declarations .)
    BEGIN           reduce using rule 10 (var_declarations -> VAR simple_declaration var_declarations .)
    INSTRUCTIONS    reduce using rule 10 (var_declarations -> VAR simple_declaration var_declarations .)
    RSQBRACKET      reduce using rule 10 (var_declarations -> VAR simple_declaration var_declarations .)
    RBRACKET        reduce using rule 10 (var_declarations -> VAR simple_declaration var_declarations .)
    RETURN          reduce using rule 10 (var_declarations -> VAR simple_declaration var_declarations .)


state 29

    (11) var_declarations -> VAR array_declaration var_declarations .

    PROCEDURES      reduce using rule 11 (var_declarations -> VAR array_declaration var_declarations .)
    BEGIN           reduce using rule 11 (var_declarations -> VAR array_declaration var_declarations .)
    INSTRUCTIONS    reduce using rule 11 (var_declarations -> VAR array_declaration var_declarations .)
    RSQBRACKET      reduce using rule 11 (var_declarations -> VAR array_declaration var_declarations .)
    RBRACKET        reduce using rule 11 (var_declarations -> VAR array_declaration var_declarations .)
    RETURN          reduce using rule 11 (var_declarations -> VAR array_declaration var_declarations .)


state 30

    (12) var_declarations -> VAR matrix_declaration var_declarations .

    PROCEDURES      reduce using rule 12 (var_declarations -> VAR matrix_declaration var_declarations .)
    BEGIN           reduce using rule 12 (var_declarations -> VAR matrix_declaration var_declarations .)
    INSTRUCTIONS    reduce using rule 12 (var_declarations -> VAR matrix_declaration var_declarations .)
    RSQBRACKET      reduce using rule 12 (var_declarations -> VAR matrix_declaration var_declarations .)
    RBRACKET        reduce using rule 12 (var_declarations -> VAR matrix_declaration var_declarations .)
    RETURN          reduce using rule 12 (var_declarations -> VAR matrix_declaration var_declarations .)


state 31

    (14) simple_declaration -> ID COLON . var_type SEMICOLON
    (17) var_type -> . type
    (18) var_type -> . DF
    (118) type -> . INT
    (119) type -> . FLOAT

    DF              shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    var_type                       shift and go to state 35
    type                           shift and go to state 36

state 32

    (15) array_declaration -> ID LSQBRACKET . CONST_INT RSQBRACKET COLON type SEMICOLON
    (16) matrix_declaration -> ID LSQBRACKET . CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    CONST_INT       shift and go to state 40


state 33

    (1) routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block function_block BEGIN COLON LSQBRACKET local_scope_init . local_vars_block instructions_block RSQBRACKET
    (4) local_vars_block -> . LOCALS COLON var_declarations
    (5) local_vars_block -> . empty
    (120) empty -> .

    LOCALS          shift and go to state 42
    INSTRUCTIONS    reduce using rule 120 (empty -> .)
    RSQBRACKET      reduce using rule 120 (empty -> .)

    local_vars_block               shift and go to state 41
    empty                          shift and go to state 43

state 34

    (21) function_declarations -> PROC ID proc_scope_init . LPAREN params0 RPAREN COLON VOID LBRACKET local_vars_block instructions_block RBRACKET function_declarations
    (22) function_declarations -> PROC ID proc_scope_init . LPAREN params0 RPAREN COLON func_type LBRACKET local_vars_block instructions_block return SEMICOLON RBRACKET function_declarations

    LPAREN          shift and go to state 44


state 35

    (14) simple_declaration -> ID COLON var_type . SEMICOLON

    SEMICOLON       shift and go to state 45


state 36

    (17) var_type -> type .

    SEMICOLON       reduce using rule 17 (var_type -> type .)


state 37

    (18) var_type -> DF .

    SEMICOLON       reduce using rule 18 (var_type -> DF .)


state 38

    (118) type -> INT .

    SEMICOLON       reduce using rule 118 (type -> INT .)
    COMMA           reduce using rule 118 (type -> INT .)
    RPAREN          reduce using rule 118 (type -> INT .)
    LBRACKET        reduce using rule 118 (type -> INT .)


state 39

    (119) type -> FLOAT .

    SEMICOLON       reduce using rule 119 (type -> FLOAT .)
    COMMA           reduce using rule 119 (type -> FLOAT .)
    RPAREN          reduce using rule 119 (type -> FLOAT .)
    LBRACKET        reduce using rule 119 (type -> FLOAT .)


state 40

    (15) array_declaration -> ID LSQBRACKET CONST_INT . RSQBRACKET COLON type SEMICOLON
    (16) matrix_declaration -> ID LSQBRACKET CONST_INT . RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    RSQBRACKET      shift and go to state 46


state 41

    (1) routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block . instructions_block RSQBRACKET
    (6) instructions_block -> . INSTRUCTIONS COLON statements
    (7) instructions_block -> . empty
    (120) empty -> .

    INSTRUCTIONS    shift and go to state 48
    RSQBRACKET      reduce using rule 120 (empty -> .)

    instructions_block             shift and go to state 47
    empty                          shift and go to state 49

state 42

    (4) local_vars_block -> LOCALS . COLON var_declarations

    COLON           shift and go to state 50


state 43

    (5) local_vars_block -> empty .

    INSTRUCTIONS    reduce using rule 5 (local_vars_block -> empty .)
    RSQBRACKET      reduce using rule 5 (local_vars_block -> empty .)
    RBRACKET        reduce using rule 5 (local_vars_block -> empty .)
    RETURN          reduce using rule 5 (local_vars_block -> empty .)


state 44

    (21) function_declarations -> PROC ID proc_scope_init LPAREN . params0 RPAREN COLON VOID LBRACKET local_vars_block instructions_block RBRACKET function_declarations
    (22) function_declarations -> PROC ID proc_scope_init LPAREN . params0 RPAREN COLON func_type LBRACKET local_vars_block instructions_block return SEMICOLON RBRACKET function_declarations
    (27) params0 -> . param params1
    (28) params0 -> . empty
    (31) param -> . ID COLON type
    (120) empty -> .

    ID              shift and go to state 51
    RPAREN          reduce using rule 120 (empty -> .)

    params0                        shift and go to state 52
    param                          shift and go to state 53
    empty                          shift and go to state 54

state 45

    (14) simple_declaration -> ID COLON var_type SEMICOLON .

    VAR             reduce using rule 14 (simple_declaration -> ID COLON var_type SEMICOLON .)
    PROCEDURES      reduce using rule 14 (simple_declaration -> ID COLON var_type SEMICOLON .)
    BEGIN           reduce using rule 14 (simple_declaration -> ID COLON var_type SEMICOLON .)
    INSTRUCTIONS    reduce using rule 14 (simple_declaration -> ID COLON var_type SEMICOLON .)
    RSQBRACKET      reduce using rule 14 (simple_declaration -> ID COLON var_type SEMICOLON .)
    RBRACKET        reduce using rule 14 (simple_declaration -> ID COLON var_type SEMICOLON .)
    RETURN          reduce using rule 14 (simple_declaration -> ID COLON var_type SEMICOLON .)


state 46

    (15) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET . COLON type SEMICOLON
    (16) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET . LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    COLON           shift and go to state 56
    LSQBRACKET      shift and go to state 55


state 47

    (1) routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block . RSQBRACKET

    RSQBRACKET      shift and go to state 57


state 48

    (6) instructions_block -> INSTRUCTIONS . COLON statements

    COLON           shift and go to state 58


state 49

    (7) instructions_block -> empty .

    RSQBRACKET      reduce using rule 7 (instructions_block -> empty .)
    RBRACKET        reduce using rule 7 (instructions_block -> empty .)
    RETURN          reduce using rule 7 (instructions_block -> empty .)


state 50

    (4) local_vars_block -> LOCALS COLON . var_declarations
    (10) var_declarations -> . VAR simple_declaration var_declarations
    (11) var_declarations -> . VAR array_declaration var_declarations
    (12) var_declarations -> . VAR matrix_declaration var_declarations
    (13) var_declarations -> . empty
    (120) empty -> .

    VAR             shift and go to state 16
    INSTRUCTIONS    reduce using rule 120 (empty -> .)
    RSQBRACKET      reduce using rule 120 (empty -> .)
    RBRACKET        reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)

    var_declarations               shift and go to state 59
    empty                          shift and go to state 17

state 51

    (31) param -> ID . COLON type

    COLON           shift and go to state 60


state 52

    (21) function_declarations -> PROC ID proc_scope_init LPAREN params0 . RPAREN COLON VOID LBRACKET local_vars_block instructions_block RBRACKET function_declarations
    (22) function_declarations -> PROC ID proc_scope_init LPAREN params0 . RPAREN COLON func_type LBRACKET local_vars_block instructions_block return SEMICOLON RBRACKET function_declarations

    RPAREN          shift and go to state 61


state 53

    (27) params0 -> param . params1
    (29) params1 -> . COMMA param params1
    (30) params1 -> . empty
    (120) empty -> .

    COMMA           shift and go to state 63
    RPAREN          reduce using rule 120 (empty -> .)

    params1                        shift and go to state 62
    empty                          shift and go to state 64

state 54

    (28) params0 -> empty .

    RPAREN          reduce using rule 28 (params0 -> empty .)


state 55

    (16) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET . CONST_INT RSQBRACKET COLON type SEMICOLON

    CONST_INT       shift and go to state 65


state 56

    (15) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON . type SEMICOLON
