Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
Rule 57    var_assignment -> array_assignment
Rule 58    var_assignment -> matrix_assignment
Rule 59    simple_assignment -> identifier ASSIGN push_operator expression
Rule 60    array_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN expression
Rule 61    matrix_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
Rule 62    condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
Rule 63    condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
Rule 64    cond_lparen -> LPAREN
Rule 65    cond_rparen -> RPAREN
Rule 66    fill_pending_jump -> <empty>
Rule 67    else -> ELSE
Rule 68    loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
Rule 69    repeat -> REPEAT
Rule 70    fill_returning_jump -> <empty>
Rule 71    function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen
Rule 72    function_call_check -> <empty>
Rule 73    function_call_lparen -> LPAREN
Rule 74    function_call_rparen -> RPAREN
Rule 75    call_params0 -> hyper_expression handle_call_param call_params1
Rule 76    call_params0 -> empty
Rule 77    call_params1 -> COMMA hyper_expression handle_call_param call_params1
Rule 78    call_params1 -> empty
Rule 79    handle_call_param -> <empty>
Rule 80    special_function_call -> MEAN LPAREN call_params0 RPAREN
Rule 81    special_function_call -> MEDIAN LPAREN call_params0 RPAREN
Rule 82    special_function_call -> MODE LPAREN call_params0 RPAREN
Rule 83    special_function_call -> STD LPAREN call_params0 RPAREN
Rule 84    special_function_call -> KURTOSIS LPAREN call_params0 RPAREN
Rule 85    special_function_call -> PLOT LPAREN call_params0 RPAREN
Rule 86    special_function_call -> DPLOT LPAREN call_params0 RPAREN
Rule 87    special_function_call -> VARIANCE LPAREN call_params0 RPAREN
Rule 88    special_function_call -> SIMMETRY LPAREN call_params0 RPAREN
Rule 89    special_function_call -> CORRELATION LPAREN call_params0 RPAREN
Rule 90    special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN
Rule 91    special_function_call -> HOMERO
Rule 92    special_function_call -> MARGE
Rule 93    hyper_expression -> hyper_expression AND push_operator hyper_expression
Rule 94    hyper_expression -> hyper_expression OR push_operator hyper_expression
Rule 95    hyper_expression -> super_expression produce_hyperexp_quad
Rule 96    super_expression -> super_expression LTHAN push_operator super_expression
Rule 97    super_expression -> super_expression GTHAN push_operator super_expression
Rule 98    super_expression -> super_expression EQUAL push_operator super_expression
Rule 99    super_expression -> super_expression DIFFERENT super_expression
Rule 100   super_expression -> expression produce_superexp_quad
Rule 101   expression -> expression ADD push_operator expression
Rule 102   expression -> expression SUB push_operator expression
Rule 103   expression -> term produce_exp_quad
Rule 104   term -> term MUL push_operator term
Rule 105   term -> term DIV push_operator term
Rule 106   term -> factor produce_term_quad
Rule 107   push_operator -> <empty>
Rule 108   produce_hyperexp_quad -> <empty>
Rule 109   produce_superexp_quad -> <empty>
Rule 110   produce_exp_quad -> <empty>
Rule 111   produce_term_quad -> <empty>
Rule 112   factor -> identifier
Rule 113   factor -> const_int
Rule 114   factor -> const_float
Rule 115   factor -> LPAREN push_cap expression RPAREN pop_cap
Rule 116   factor -> array_access
Rule 117   factor -> matrix_access
Rule 118   factor -> function_call
Rule 119   factor -> special_function_call
Rule 120   identifier -> ID
Rule 121   const_int -> CONST_INT
Rule 122   const_float -> CONST_FLOAT
Rule 123   push_cap -> <empty>
Rule 124   pop_cap -> <empty>
Rule 125   array_access -> ID LSQBRACKET expression RSQBRACKET
Rule 126   matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
Rule 127   type -> INT
Rule 128   type -> FLOAT
Rule 129   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 101
AND                  : 93
ASSIGN               : 59 60 61
BEGIN                : 1
COLON                : 1 4 6 8 16 17 18 21 23 24 37
COMMA                : 35 49 50 77
CONST_FLOAT          : 122
CONST_INT            : 17 18 18 121
CONST_TEXT           : 52 90
CORRELATION          : 89
DF                   : 20
DFREAD               : 90
DIFFERENT            : 99
DIV                  : 105
DPLOT                : 86
ELSE                 : 67
EQUAL                : 98
FLOAT                : 128
GLOBALS              : 4
GTHAN                : 97
HOMERO               : 91
ID                   : 1 16 17 18 23 24 37 60 61 71 120 125 126
IF                   : 62 63
INSTRUCTIONS         : 8
INT                  : 127
KURTOSIS             : 84
LBRACKET             : 23 24 62 63 63 68
LOCALS               : 6
LPAREN               : 23 24 64 73 80 81 82 83 84 85 86 87 88 89 90 115
LSQBRACKET           : 1 17 18 18 60 61 61 125 126 126
LTHAN                : 96
MARGE                : 92
MEAN                 : 80
MEDIAN               : 81
MODE                 : 82
MUL                  : 104
NOT                  : 
OR                   : 94
PLOT                 : 85
PROC                 : 23 24
PROCEDURES           : 21
RBRACKET             : 26 62 63 63 68
READ                 : 55
REPEAT               : 69
RETURN               : 30
ROUTINE              : 2
RPAREN               : 23 24 65 74 80 81 82 83 84 85 86 87 88 89 90 115
RSQBRACKET           : 1 17 18 18 60 61 61 125 126 126
SEMICOLON            : 1 16 17 18 31 38 39 40 43 44
SIMMETRY             : 88
STD                  : 83
SUB                  : 102
VAR                  : 12 13 14
VARIANCE             : 87
VOID                 : 23
WRITE                : 46
error                : 

Nonterminals, with rules where they appear

array_access         : 116
array_assignment     : 57
array_declaration    : 13
call_params0         : 71 80 81 82 83 84 85 86 87 88 89
call_params1         : 75 77
cond_lparen          : 62 63 68
cond_rparen          : 62 63 68
condition            : 41
const_float          : 114
const_int            : 113
const_text           : 48 50
else                 : 63
empty                : 5 7 9 15 22 25 34 36 45 51 76 78
expression           : 24 47 49 59 60 60 61 61 61 100 101 101 102 102 115 125 126 126
factor               : 106
fill_main_jump       : 1
fill_pending_jump    : 62 63
fill_returning_jump  : 68
func_type            : 24
function_block       : 1
function_call        : 43 118
function_call_check  : 71
function_call_lparen : 71
function_call_rparen : 71
function_declarations : 21 23 24
function_rbracket    : 23 24
global_scope_init    : 1
global_vars_block    : 1
handle_call_param    : 75 77
hyper_expression     : 62 63 68 75 77 93 93 94 94
identifier           : 55 59 112
instructions_block   : 1 1 23 24
local_scope_init     : 1
local_vars_block     : 1 23 24
loop                 : 42
matrix_access        : 117
matrix_assignment    : 58
matrix_declaration   : 14
param                : 33 35
params0              : 23 24
params1              : 33 35
pop_cap              : 115
proc_scope_init      : 23 24
produce_exp_quad     : 103
produce_hyperexp_quad : 95
produce_superexp_quad : 100
produce_term_quad    : 106
produce_write_quad   : 47 48 49 50
push_cap             : 115
push_operator        : 55 59 93 94 96 97 98 101 102 104 105
read                 : 39
repeat               : 68
return               : 24
return_semicolon     : 24
routine              : 0
routine_init         : 1
set_return_type      : 23 24
simple_assignment    : 56
simple_declaration   : 12
special_function_call : 44 119
statements           : 8 38 39 40 41 42 43 44 62 63 63 68
store_curr_ip        : 23 24
super_expression     : 95 96 96 97 97 98 98 99 99
term                 : 103 104 104 105 105
type                 : 17 18 19 32 37
var_assignment       : 40
var_declarations     : 4 6 12 13 14
var_type             : 16
write                : 38
write_operator       : 47 48 49 50
write_params0        : 46
write_params1        : 47 48 49 50

Parsing method: LALR

state 0

    (0) S' -> . routine
    (1) routine -> . routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET
    (2) routine_init -> . ROUTINE

    ROUTINE         shift and go to state 3

    routine                        shift and go to state 1
    routine_init                   shift and go to state 2

state 1

    (0) S' -> routine .



state 2

    (1) routine -> routine_init . ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET

    ID              shift and go to state 4


state 3

    (2) routine_init -> ROUTINE .

    ID              reduce using rule 2 (routine_init -> ROUTINE .)


state 4

    (1) routine -> routine_init ID . SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET

    SEMICOLON       shift and go to state 5


state 5

    (1) routine -> routine_init ID SEMICOLON . global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET
    (10) global_scope_init -> .

    GLOBALS         reduce using rule 10 (global_scope_init -> .)
    INSTRUCTIONS    reduce using rule 10 (global_scope_init -> .)
    PROCEDURES      reduce using rule 10 (global_scope_init -> .)
    BEGIN           reduce using rule 10 (global_scope_init -> .)

    global_scope_init              shift and go to state 6

state 6

    (1) routine -> routine_init ID SEMICOLON global_scope_init . global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET
    (4) global_vars_block -> . GLOBALS COLON var_declarations
    (5) global_vars_block -> . empty
    (129) empty -> .

    GLOBALS         shift and go to state 8
    INSTRUCTIONS    reduce using rule 129 (empty -> .)
    PROCEDURES      reduce using rule 129 (empty -> .)
    BEGIN           reduce using rule 129 (empty -> .)

    global_vars_block              shift and go to state 7
    empty                          shift and go to state 9

state 7

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block . instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET
    (8) instructions_block -> . INSTRUCTIONS COLON statements
    (9) instructions_block -> . empty
    (129) empty -> .

    INSTRUCTIONS    shift and go to state 11
    PROCEDURES      reduce using rule 129 (empty -> .)
    BEGIN           reduce using rule 129 (empty -> .)

    instructions_block             shift and go to state 10
    empty                          shift and go to state 12

state 8

    (4) global_vars_block -> GLOBALS . COLON var_declarations

    COLON           shift and go to state 13


state 9

    (5) global_vars_block -> empty .

    INSTRUCTIONS    reduce using rule 5 (global_vars_block -> empty .)
    PROCEDURES      reduce using rule 5 (global_vars_block -> empty .)
    BEGIN           reduce using rule 5 (global_vars_block -> empty .)


state 10

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block . function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET
    (21) function_block -> . PROCEDURES COLON function_declarations
    (22) function_block -> . empty
    (129) empty -> .

    PROCEDURES      shift and go to state 15
    BEGIN           reduce using rule 129 (empty -> .)

    function_block                 shift and go to state 14
    empty                          shift and go to state 16

state 11

    (8) instructions_block -> INSTRUCTIONS . COLON statements

    COLON           shift and go to state 17


state 12

    (9) instructions_block -> empty .

    PROCEDURES      reduce using rule 9 (instructions_block -> empty .)
    BEGIN           reduce using rule 9 (instructions_block -> empty .)
    RSQBRACKET      reduce using rule 9 (instructions_block -> empty .)
    RBRACKET        reduce using rule 9 (instructions_block -> empty .)
    RETURN          reduce using rule 9 (instructions_block -> empty .)


state 13

    (4) global_vars_block -> GLOBALS COLON . var_declarations
    (12) var_declarations -> . VAR simple_declaration var_declarations
    (13) var_declarations -> . VAR array_declaration var_declarations
    (14) var_declarations -> . VAR matrix_declaration var_declarations
    (15) var_declarations -> . empty
    (129) empty -> .

    VAR             shift and go to state 19
    INSTRUCTIONS    reduce using rule 129 (empty -> .)
    PROCEDURES      reduce using rule 129 (empty -> .)
    BEGIN           reduce using rule 129 (empty -> .)

    var_declarations               shift and go to state 18
    empty                          shift and go to state 20

state 14

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block . BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET

    BEGIN           shift and go to state 21


state 15

    (21) function_block -> PROCEDURES . COLON function_declarations

    COLON           shift and go to state 22


state 16

    (22) function_block -> empty .

    BEGIN           reduce using rule 22 (function_block -> empty .)


state 17

    (8) instructions_block -> INSTRUCTIONS COLON . statements
    (38) statements -> . write SEMICOLON statements
    (39) statements -> . read SEMICOLON statements
    (40) statements -> . var_assignment SEMICOLON statements
    (41) statements -> . condition statements
    (42) statements -> . loop statements
    (43) statements -> . function_call SEMICOLON statements
    (44) statements -> . special_function_call SEMICOLON statements
    (45) statements -> . empty
    (46) write -> . WRITE write_params0
    (55) read -> . READ push_operator identifier
    (56) var_assignment -> . simple_assignment
    (57) var_assignment -> . array_assignment
    (58) var_assignment -> . matrix_assignment
    (62) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (63) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (68) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (71) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (80) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (81) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (82) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (83) special_function_call -> . STD LPAREN call_params0 RPAREN
    (84) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (85) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (86) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (87) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (88) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (89) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (90) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (91) special_function_call -> . HOMERO
    (92) special_function_call -> . MARGE
    (129) empty -> .
    (59) simple_assignment -> . identifier ASSIGN push_operator expression
    (60) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (61) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (69) repeat -> . REPEAT
    (120) identifier -> . ID

    WRITE           shift and go to state 32
    READ            shift and go to state 33
    IF              shift and go to state 38
    ID              shift and go to state 40
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53
    PROCEDURES      reduce using rule 129 (empty -> .)
    BEGIN           reduce using rule 129 (empty -> .)
    RSQBRACKET      reduce using rule 129 (empty -> .)
    RBRACKET        reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    REPEAT          shift and go to state 54

    statements                     shift and go to state 23
    write                          shift and go to state 24
    read                           shift and go to state 25
    var_assignment                 shift and go to state 26
    condition                      shift and go to state 27
    loop                           shift and go to state 28
    function_call                  shift and go to state 29
    special_function_call          shift and go to state 30
    empty                          shift and go to state 31
    identifier                     shift and go to state 34
    simple_assignment              shift and go to state 35
    array_assignment               shift and go to state 36
    matrix_assignment              shift and go to state 37
    repeat                         shift and go to state 39

state 18

    (4) global_vars_block -> GLOBALS COLON var_declarations .

    INSTRUCTIONS    reduce using rule 4 (global_vars_block -> GLOBALS COLON var_declarations .)
    PROCEDURES      reduce using rule 4 (global_vars_block -> GLOBALS COLON var_declarations .)
    BEGIN           reduce using rule 4 (global_vars_block -> GLOBALS COLON var_declarations .)


state 19

    (12) var_declarations -> VAR . simple_declaration var_declarations
    (13) var_declarations -> VAR . array_declaration var_declarations
    (14) var_declarations -> VAR . matrix_declaration var_declarations
    (16) simple_declaration -> . ID COLON var_type SEMICOLON
    (17) array_declaration -> . ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
    (18) matrix_declaration -> . ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    ID              shift and go to state 58

    simple_declaration             shift and go to state 55
    array_declaration              shift and go to state 56
    matrix_declaration             shift and go to state 57

state 20

    (15) var_declarations -> empty .

    INSTRUCTIONS    reduce using rule 15 (var_declarations -> empty .)
    PROCEDURES      reduce using rule 15 (var_declarations -> empty .)
    BEGIN           reduce using rule 15 (var_declarations -> empty .)
    RSQBRACKET      reduce using rule 15 (var_declarations -> empty .)
    RBRACKET        reduce using rule 15 (var_declarations -> empty .)
    RETURN          reduce using rule 15 (var_declarations -> empty .)


state 21

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN . COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET

    COLON           shift and go to state 59


state 22

    (21) function_block -> PROCEDURES COLON . function_declarations
    (23) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
    (24) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip instructions_block return expression return_semicolon function_rbracket function_declarations
    (25) function_declarations -> . empty
    (129) empty -> .

    PROC            shift and go to state 61
    BEGIN           reduce using rule 129 (empty -> .)

    function_declarations          shift and go to state 60
    empty                          shift and go to state 62

state 23

    (8) instructions_block -> INSTRUCTIONS COLON statements .

    PROCEDURES      reduce using rule 8 (instructions_block -> INSTRUCTIONS COLON statements .)
    BEGIN           reduce using rule 8 (instructions_block -> INSTRUCTIONS COLON statements .)
    RSQBRACKET      reduce using rule 8 (instructions_block -> INSTRUCTIONS COLON statements .)
    RBRACKET        reduce using rule 8 (instructions_block -> INSTRUCTIONS COLON statements .)
    RETURN          reduce using rule 8 (instructions_block -> INSTRUCTIONS COLON statements .)


state 24

    (38) statements -> write . SEMICOLON statements

    SEMICOLON       shift and go to state 63


state 25

    (39) statements -> read . SEMICOLON statements

    SEMICOLON       shift and go to state 64


state 26

    (40) statements -> var_assignment . SEMICOLON statements

    SEMICOLON       shift and go to state 65


state 27

    (41) statements -> condition . statements
    (38) statements -> . write SEMICOLON statements
    (39) statements -> . read SEMICOLON statements
    (40) statements -> . var_assignment SEMICOLON statements
    (41) statements -> . condition statements
    (42) statements -> . loop statements
    (43) statements -> . function_call SEMICOLON statements
    (44) statements -> . special_function_call SEMICOLON statements
    (45) statements -> . empty
    (46) write -> . WRITE write_params0
    (55) read -> . READ push_operator identifier
    (56) var_assignment -> . simple_assignment
    (57) var_assignment -> . array_assignment
    (58) var_assignment -> . matrix_assignment
    (62) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (63) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (68) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (71) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (80) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (81) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (82) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (83) special_function_call -> . STD LPAREN call_params0 RPAREN
    (84) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (85) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (86) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (87) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (88) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (89) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (90) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (91) special_function_call -> . HOMERO
    (92) special_function_call -> . MARGE
    (129) empty -> .
    (59) simple_assignment -> . identifier ASSIGN push_operator expression
    (60) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (61) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (69) repeat -> . REPEAT
    (120) identifier -> . ID

    WRITE           shift and go to state 32
    READ            shift and go to state 33
    IF              shift and go to state 38
    ID              shift and go to state 40
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53
    PROCEDURES      reduce using rule 129 (empty -> .)
    BEGIN           reduce using rule 129 (empty -> .)
    RSQBRACKET      reduce using rule 129 (empty -> .)
    RBRACKET        reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    REPEAT          shift and go to state 54

    condition                      shift and go to state 27
    statements                     shift and go to state 66
    write                          shift and go to state 24
    read                           shift and go to state 25
    var_assignment                 shift and go to state 26
    loop                           shift and go to state 28
    function_call                  shift and go to state 29
    special_function_call          shift and go to state 30
    empty                          shift and go to state 31
    identifier                     shift and go to state 34
    simple_assignment              shift and go to state 35
    array_assignment               shift and go to state 36
    matrix_assignment              shift and go to state 37
    repeat                         shift and go to state 39

state 28

    (42) statements -> loop . statements
    (38) statements -> . write SEMICOLON statements
    (39) statements -> . read SEMICOLON statements
    (40) statements -> . var_assignment SEMICOLON statements
    (41) statements -> . condition statements
    (42) statements -> . loop statements
    (43) statements -> . function_call SEMICOLON statements
    (44) statements -> . special_function_call SEMICOLON statements
    (45) statements -> . empty
    (46) write -> . WRITE write_params0
    (55) read -> . READ push_operator identifier
    (56) var_assignment -> . simple_assignment
    (57) var_assignment -> . array_assignment
    (58) var_assignment -> . matrix_assignment
    (62) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (63) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (68) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (71) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (80) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (81) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (82) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (83) special_function_call -> . STD LPAREN call_params0 RPAREN
    (84) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (85) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (86) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (87) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (88) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (89) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (90) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (91) special_function_call -> . HOMERO
    (92) special_function_call -> . MARGE
    (129) empty -> .
    (59) simple_assignment -> . identifier ASSIGN push_operator expression
    (60) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (61) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (69) repeat -> . REPEAT
    (120) identifier -> . ID

    WRITE           shift and go to state 32
    READ            shift and go to state 33
    IF              shift and go to state 38
    ID              shift and go to state 40
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53
    PROCEDURES      reduce using rule 129 (empty -> .)
    BEGIN           reduce using rule 129 (empty -> .)
    RSQBRACKET      reduce using rule 129 (empty -> .)
    RBRACKET        reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    REPEAT          shift and go to state 54

    loop                           shift and go to state 28
    statements                     shift and go to state 67
    write                          shift and go to state 24
    read                           shift and go to state 25
    var_assignment                 shift and go to state 26
    condition                      shift and go to state 27
    function_call                  shift and go to state 29
    special_function_call          shift and go to state 30
    empty                          shift and go to state 31
    identifier                     shift and go to state 34
    simple_assignment              shift and go to state 35
