Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
Rule 43    statements -> empty
Rule 44    write -> WRITE write_params0
Rule 45    write_params0 -> write_operator expression produce_write_quad write_params1
Rule 46    write_params0 -> write_operator const_text produce_write_quad write_params1
Rule 47    write_params1 -> COMMA write_operator expression produce_write_quad write_params1
Rule 48    write_params1 -> COMMA write_operator const_text produce_write_quad write_params1
Rule 49    write_params1 -> empty
Rule 50    const_text -> CONST_TEXT
Rule 51    write_operator -> <empty>
Rule 52    produce_write_quad -> <empty>
Rule 53    read -> READ push_operator identifier
Rule 54    var_assignment -> simple_assignment
Rule 55    var_assignment -> array_assignment
Rule 56    var_assignment -> matrix_assignment
Rule 57    simple_assignment -> identifier ASSIGN push_operator expression
Rule 58    array_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN expression
Rule 59    matrix_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
Rule 60    condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
Rule 61    condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
Rule 62    cond_lparen -> LPAREN
Rule 63    cond_rparen -> RPAREN
Rule 64    fill_pending_jump -> <empty>
Rule 65    else -> ELSE
Rule 66    loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
Rule 67    repeat -> REPEAT
Rule 68    fill_returning_jump -> <empty>
Rule 69    function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen
Rule 70    function_call_check -> <empty>
Rule 71    function_call_lparen -> LPAREN
Rule 72    function_call_rparen -> RPAREN
Rule 73    call_params0 -> hyper_expression handle_call_param call_params1
Rule 74    call_params0 -> empty
Rule 75    call_params1 -> COMMA hyper_expression handle_call_param call_params1
Rule 76    call_params1 -> empty
Rule 77    handle_call_param -> <empty>
Rule 78    special_function_call -> MEAN LPAREN call_params0 RPAREN
Rule 79    special_function_call -> MEDIAN LPAREN call_params0 RPAREN
Rule 80    special_function_call -> MODE LPAREN call_params0 RPAREN
Rule 81    special_function_call -> STD LPAREN call_params0 RPAREN
Rule 82    special_function_call -> KURTOSIS LPAREN call_params0 RPAREN
Rule 83    special_function_call -> PLOT LPAREN call_params0 RPAREN
Rule 84    special_function_call -> DPLOT LPAREN call_params0 RPAREN
Rule 85    special_function_call -> VARIANCE LPAREN call_params0 RPAREN
Rule 86    special_function_call -> SIMMETRY LPAREN call_params0 RPAREN
Rule 87    special_function_call -> CORRELATION LPAREN call_params0 RPAREN
Rule 88    special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN
Rule 89    special_function_call -> HOMERO
Rule 90    special_function_call -> MARGE
Rule 91    hyper_expression -> hyper_expression AND push_operator hyper_expression
Rule 92    hyper_expression -> hyper_expression OR push_operator hyper_expression
Rule 93    hyper_expression -> super_expression produce_hyperexp_quad
Rule 94    super_expression -> super_expression LTHAN push_operator super_expression
Rule 95    super_expression -> super_expression GTHAN push_operator super_expression
Rule 96    super_expression -> super_expression EQUAL push_operator super_expression
Rule 97    super_expression -> super_expression DIFFERENT super_expression
Rule 98    super_expression -> expression produce_superexp_quad
Rule 99    expression -> expression ADD push_operator expression
Rule 100   expression -> expression SUB push_operator expression
Rule 101   expression -> term produce_exp_quad
Rule 102   term -> term MUL push_operator term
Rule 103   term -> term DIV push_operator term
Rule 104   term -> factor produce_term_quad
Rule 105   push_operator -> <empty>
Rule 106   produce_hyperexp_quad -> <empty>
Rule 107   produce_superexp_quad -> <empty>
Rule 108   produce_exp_quad -> <empty>
Rule 109   produce_term_quad -> <empty>
Rule 110   factor -> identifier
Rule 111   factor -> const_int
Rule 112   factor -> const_float
Rule 113   factor -> LPAREN push_cap expression RPAREN pop_cap
Rule 114   factor -> array_access
Rule 115   factor -> matrix_access
Rule 116   factor -> function_call
Rule 117   factor -> special_function_call
Rule 118   identifier -> ID
Rule 119   const_int -> CONST_INT
Rule 120   const_float -> CONST_FLOAT
Rule 121   push_cap -> <empty>
Rule 122   pop_cap -> <empty>
Rule 123   array_access -> ID LSQBRACKET expression RSQBRACKET
Rule 124   matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
Rule 125   type -> INT
Rule 126   type -> FLOAT
Rule 127   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 99
AND                  : 91
ASSIGN               : 57 58 59
BEGIN                : 1
COLON                : 1 2 4 6 14 15 16 19 21 22 35
COMMA                : 33 47 48 75
CONST_FLOAT          : 120
CONST_INT            : 15 16 16 119
CONST_TEXT           : 50 88
CORRELATION          : 87
DF                   : 18
DFREAD               : 88
DIFFERENT            : 97
DIV                  : 103
DPLOT                : 84
ELSE                 : 65
EQUAL                : 96
FLOAT                : 126
GLOBALS              : 2
GTHAN                : 95
HOMERO               : 89
ID                   : 1 14 15 16 21 22 35 58 59 69 118 123 124
IF                   : 60 61
INSTRUCTIONS         : 6
INT                  : 125
KURTOSIS             : 82
LBRACKET             : 21 22 60 61 61 66
LOCALS               : 4
LPAREN               : 21 22 62 71 78 79 80 81 82 83 84 85 86 87 88 113
LSQBRACKET           : 1 15 16 16 58 59 59 123 124 124
LTHAN                : 94
MARGE                : 90
MEAN                 : 78
MEDIAN               : 79
MODE                 : 80
MUL                  : 102
NOT                  : 
OR                   : 92
PLOT                 : 83
PROC                 : 21 22
PROCEDURES           : 19
RBRACKET             : 24 60 61 61 66
READ                 : 53
REPEAT               : 67
RETURN               : 28
ROUTINE              : 1
RPAREN               : 21 22 63 72 78 79 80 81 82 83 84 85 86 87 88 113
RSQBRACKET           : 1 15 16 16 58 59 59 123 124 124
SEMICOLON            : 1 14 15 16 29 36 37 38 41 42
SIMMETRY             : 86
STD                  : 81
SUB                  : 100
VAR                  : 10 11 12
VARIANCE             : 85
VOID                 : 21
WRITE                : 44
error                : 

Nonterminals, with rules where they appear

array_access         : 114
array_assignment     : 55
array_declaration    : 11
call_params0         : 69 78 79 80 81 82 83 84 85 86 87
call_params1         : 73 75
cond_lparen          : 60 61 66
cond_rparen          : 60 61 66
condition            : 39
const_float          : 112
const_int            : 111
const_text           : 46 48
else                 : 61
empty                : 3 5 7 13 20 23 32 34 43 49 74 76
expression           : 22 45 47 57 58 58 59 59 59 98 99 99 100 100 113 123 124 124
factor               : 104
fill_pending_jump    : 60 61
fill_returning_jump  : 66
func_type            : 22
function_block       : 1
function_call        : 41 116
function_call_check  : 69
function_call_lparen : 69
function_call_rparen : 69
function_declarations : 19 21 22
function_rbracket    : 21 22
global_scope_init    : 1
global_vars_block    : 1
handle_call_param    : 73 75
hyper_expression     : 60 61 66 73 75 91 91 92 92
identifier           : 53 57 110
instructions_block   : 1 1 21 22
local_scope_init     : 1
local_vars_block     : 1 21 22
loop                 : 40
matrix_access        : 115
matrix_assignment    : 56
matrix_declaration   : 12
param                : 31 33
params0              : 21 22
params1              : 31 33
pop_cap              : 113
proc_scope_init      : 21 22
produce_exp_quad     : 101
produce_hyperexp_quad : 93
produce_superexp_quad : 98
produce_term_quad    : 104
produce_write_quad   : 45 46 47 48
push_cap             : 113
push_operator        : 53 57 91 92 94 95 96 99 100 102 103
read                 : 37
repeat               : 66
return               : 22
return_semicolon     : 22
routine              : 0
set_return_type      : 21 22
simple_assignment    : 54
simple_declaration   : 10
special_function_call : 42 117
statements           : 6 36 37 38 39 40 41 42 60 61 61 66
store_curr_ip        : 21 22
super_expression     : 93 94 94 95 95 96 96 97 97
term                 : 101 102 102 103 103
type                 : 15 16 17 30 35
var_assignment       : 38
var_declarations     : 2 4 10 11 12
var_type             : 14
write                : 36
write_operator       : 45 46 47 48
write_params0        : 44
write_params1        : 45 46 47 48

Parsing method: LALR

state 0

    (0) S' -> . routine
    (1) routine -> . ROUTINE ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET

    ROUTINE         shift and go to state 2

    routine                        shift and go to state 1

state 1

    (0) S' -> routine .



state 2

    (1) routine -> ROUTINE . ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET

    ID              shift and go to state 3


state 3

    (1) routine -> ROUTINE ID . SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET

    SEMICOLON       shift and go to state 4


state 4

    (1) routine -> ROUTINE ID SEMICOLON . global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET
    (8) global_scope_init -> .

    GLOBALS         reduce using rule 8 (global_scope_init -> .)
    INSTRUCTIONS    reduce using rule 8 (global_scope_init -> .)
    PROCEDURES      reduce using rule 8 (global_scope_init -> .)
    BEGIN           reduce using rule 8 (global_scope_init -> .)

    global_scope_init              shift and go to state 5

state 5

    (1) routine -> ROUTINE ID SEMICOLON global_scope_init . global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET
    (2) global_vars_block -> . GLOBALS COLON var_declarations
    (3) global_vars_block -> . empty
    (127) empty -> .

    GLOBALS         shift and go to state 7
    INSTRUCTIONS    reduce using rule 127 (empty -> .)
    PROCEDURES      reduce using rule 127 (empty -> .)
    BEGIN           reduce using rule 127 (empty -> .)

    global_vars_block              shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block . instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET
    (6) instructions_block -> . INSTRUCTIONS COLON statements
    (7) instructions_block -> . empty
    (127) empty -> .

    INSTRUCTIONS    shift and go to state 10
    PROCEDURES      reduce using rule 127 (empty -> .)
    BEGIN           reduce using rule 127 (empty -> .)

    instructions_block             shift and go to state 9
    empty                          shift and go to state 11

state 7

    (2) global_vars_block -> GLOBALS . COLON var_declarations

    COLON           shift and go to state 12


state 8

    (3) global_vars_block -> empty .

    INSTRUCTIONS    reduce using rule 3 (global_vars_block -> empty .)
    PROCEDURES      reduce using rule 3 (global_vars_block -> empty .)
    BEGIN           reduce using rule 3 (global_vars_block -> empty .)


state 9

    (1) routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block instructions_block . function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET
    (19) function_block -> . PROCEDURES COLON function_declarations
    (20) function_block -> . empty
    (127) empty -> .

    PROCEDURES      shift and go to state 14
    BEGIN           reduce using rule 127 (empty -> .)

    function_block                 shift and go to state 13
    empty                          shift and go to state 15

state 10

    (6) instructions_block -> INSTRUCTIONS . COLON statements

    COLON           shift and go to state 16


state 11

    (7) instructions_block -> empty .

    PROCEDURES      reduce using rule 7 (instructions_block -> empty .)
    BEGIN           reduce using rule 7 (instructions_block -> empty .)
    RSQBRACKET      reduce using rule 7 (instructions_block -> empty .)
    RBRACKET        reduce using rule 7 (instructions_block -> empty .)
    RETURN          reduce using rule 7 (instructions_block -> empty .)


state 12

    (2) global_vars_block -> GLOBALS COLON . var_declarations
    (10) var_declarations -> . VAR simple_declaration var_declarations
    (11) var_declarations -> . VAR array_declaration var_declarations
    (12) var_declarations -> . VAR matrix_declaration var_declarations
    (13) var_declarations -> . empty
    (127) empty -> .

    VAR             shift and go to state 18
    INSTRUCTIONS    reduce using rule 127 (empty -> .)
    PROCEDURES      reduce using rule 127 (empty -> .)
    BEGIN           reduce using rule 127 (empty -> .)

    var_declarations               shift and go to state 17
    empty                          shift and go to state 19

state 13

    (1) routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block instructions_block function_block . BEGIN COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET

    BEGIN           shift and go to state 20


state 14

    (19) function_block -> PROCEDURES . COLON function_declarations

    COLON           shift and go to state 21


state 15

    (20) function_block -> empty .

    BEGIN           reduce using rule 20 (function_block -> empty .)


state 16

    (6) instructions_block -> INSTRUCTIONS COLON . statements
    (36) statements -> . write SEMICOLON statements
    (37) statements -> . read SEMICOLON statements
    (38) statements -> . var_assignment SEMICOLON statements
    (39) statements -> . condition statements
    (40) statements -> . loop statements
    (41) statements -> . function_call SEMICOLON statements
    (42) statements -> . special_function_call SEMICOLON statements
    (43) statements -> . empty
    (44) write -> . WRITE write_params0
    (53) read -> . READ push_operator identifier
    (54) var_assignment -> . simple_assignment
    (55) var_assignment -> . array_assignment
    (56) var_assignment -> . matrix_assignment
    (60) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (61) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (66) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (69) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (78) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (79) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (80) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (81) special_function_call -> . STD LPAREN call_params0 RPAREN
    (82) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (83) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (84) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (85) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (86) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (87) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (88) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (89) special_function_call -> . HOMERO
    (90) special_function_call -> . MARGE
    (127) empty -> .
    (57) simple_assignment -> . identifier ASSIGN push_operator expression
    (58) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (59) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (67) repeat -> . REPEAT
    (118) identifier -> . ID

    WRITE           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 37
    ID              shift and go to state 39
    MEAN            shift and go to state 40
    MEDIAN          shift and go to state 41
    MODE            shift and go to state 42
    STD             shift and go to state 43
    KURTOSIS        shift and go to state 44
    PLOT            shift and go to state 45
    DPLOT           shift and go to state 46
    VARIANCE        shift and go to state 47
    SIMMETRY        shift and go to state 48
    CORRELATION     shift and go to state 49
    DFREAD          shift and go to state 50
    HOMERO          shift and go to state 51
    MARGE           shift and go to state 52
    PROCEDURES      reduce using rule 127 (empty -> .)
    BEGIN           reduce using rule 127 (empty -> .)
    RSQBRACKET      reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
    REPEAT          shift and go to state 53

    statements                     shift and go to state 22
    write                          shift and go to state 23
    read                           shift and go to state 24
    var_assignment                 shift and go to state 25
    condition                      shift and go to state 26
    loop                           shift and go to state 27
    function_call                  shift and go to state 28
    special_function_call          shift and go to state 29
    empty                          shift and go to state 30
    identifier                     shift and go to state 33
    simple_assignment              shift and go to state 34
    array_assignment               shift and go to state 35
    matrix_assignment              shift and go to state 36
    repeat                         shift and go to state 38

state 17

    (2) global_vars_block -> GLOBALS COLON var_declarations .

    INSTRUCTIONS    reduce using rule 2 (global_vars_block -> GLOBALS COLON var_declarations .)
    PROCEDURES      reduce using rule 2 (global_vars_block -> GLOBALS COLON var_declarations .)
    BEGIN           reduce using rule 2 (global_vars_block -> GLOBALS COLON var_declarations .)


state 18

    (10) var_declarations -> VAR . simple_declaration var_declarations
    (11) var_declarations -> VAR . array_declaration var_declarations
    (12) var_declarations -> VAR . matrix_declaration var_declarations
    (14) simple_declaration -> . ID COLON var_type SEMICOLON
    (15) array_declaration -> . ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
    (16) matrix_declaration -> . ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    ID              shift and go to state 57

    simple_declaration             shift and go to state 54
    array_declaration              shift and go to state 55
    matrix_declaration             shift and go to state 56

state 19

    (13) var_declarations -> empty .

    INSTRUCTIONS    reduce using rule 13 (var_declarations -> empty .)
    PROCEDURES      reduce using rule 13 (var_declarations -> empty .)
    BEGIN           reduce using rule 13 (var_declarations -> empty .)
    RSQBRACKET      reduce using rule 13 (var_declarations -> empty .)
    RBRACKET        reduce using rule 13 (var_declarations -> empty .)
    RETURN          reduce using rule 13 (var_declarations -> empty .)


state 20

    (1) routine -> ROUTINE ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN . COLON LSQBRACKET local_scope_init local_vars_block instructions_block RSQBRACKET

    COLON           shift and go to state 58


state 21

    (19) function_block -> PROCEDURES COLON . function_declarations
    (21) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
    (22) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip instructions_block return expression return_semicolon function_rbracket function_declarations
    (23) function_declarations -> . empty
    (127) empty -> .

    PROC            shift and go to state 60
    BEGIN           reduce using rule 127 (empty -> .)

    function_declarations          shift and go to state 59
    empty                          shift and go to state 61

state 22

    (6) instructions_block -> INSTRUCTIONS COLON statements .

    PROCEDURES      reduce using rule 6 (instructions_block -> INSTRUCTIONS COLON statements .)
    BEGIN           reduce using rule 6 (instructions_block -> INSTRUCTIONS COLON statements .)
    RSQBRACKET      reduce using rule 6 (instructions_block -> INSTRUCTIONS COLON statements .)
    RBRACKET        reduce using rule 6 (instructions_block -> INSTRUCTIONS COLON statements .)
    RETURN          reduce using rule 6 (instructions_block -> INSTRUCTIONS COLON statements .)


state 23

    (36) statements -> write . SEMICOLON statements

    SEMICOLON       shift and go to state 62


state 24

    (37) statements -> read . SEMICOLON statements

    SEMICOLON       shift and go to state 63


state 25

    (38) statements -> var_assignment . SEMICOLON statements

    SEMICOLON       shift and go to state 64


state 26

    (39) statements -> condition . statements
    (36) statements -> . write SEMICOLON statements
    (37) statements -> . read SEMICOLON statements
    (38) statements -> . var_assignment SEMICOLON statements
    (39) statements -> . condition statements
    (40) statements -> . loop statements
    (41) statements -> . function_call SEMICOLON statements
    (42) statements -> . special_function_call SEMICOLON statements
    (43) statements -> . empty
    (44) write -> . WRITE write_params0
    (53) read -> . READ push_operator identifier
    (54) var_assignment -> . simple_assignment
    (55) var_assignment -> . array_assignment
    (56) var_assignment -> . matrix_assignment
    (60) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (61) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (66) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (69) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (78) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (79) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (80) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (81) special_function_call -> . STD LPAREN call_params0 RPAREN
    (82) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (83) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (84) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (85) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (86) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (87) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (88) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (89) special_function_call -> . HOMERO
    (90) special_function_call -> . MARGE
    (127) empty -> .
    (57) simple_assignment -> . identifier ASSIGN push_operator expression
    (58) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (59) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (67) repeat -> . REPEAT
    (118) identifier -> . ID

    WRITE           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 37
    ID              shift and go to state 39
    MEAN            shift and go to state 40
    MEDIAN          shift and go to state 41
    MODE            shift and go to state 42
    STD             shift and go to state 43
    KURTOSIS        shift and go to state 44
    PLOT            shift and go to state 45
    DPLOT           shift and go to state 46
    VARIANCE        shift and go to state 47
    SIMMETRY        shift and go to state 48
    CORRELATION     shift and go to state 49
    DFREAD          shift and go to state 50
    HOMERO          shift and go to state 51
    MARGE           shift and go to state 52
    PROCEDURES      reduce using rule 127 (empty -> .)
    BEGIN           reduce using rule 127 (empty -> .)
    RSQBRACKET      reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
    REPEAT          shift and go to state 53

    condition                      shift and go to state 26
    statements                     shift and go to state 65
    write                          shift and go to state 23
    read                           shift and go to state 24
    var_assignment                 shift and go to state 25
    loop                           shift and go to state 27
    function_call                  shift and go to state 28
    special_function_call          shift and go to state 29
    empty                          shift and go to state 30
    identifier                     shift and go to state 33
    simple_assignment              shift and go to state 34
    array_assignment               shift and go to state 35
    matrix_assignment              shift and go to state 36
    repeat                         shift and go to state 38

state 27

    (40) statements -> loop . statements
    (36) statements -> . write SEMICOLON statements
    (37) statements -> . read SEMICOLON statements
    (38) statements -> . var_assignment SEMICOLON statements
    (39) statements -> . condition statements
    (40) statements -> . loop statements
    (41) statements -> . function_call SEMICOLON statements
    (42) statements -> . special_function_call SEMICOLON statements
    (43) statements -> . empty
    (44) write -> . WRITE write_params0
    (53) read -> . READ push_operator identifier
    (54) var_assignment -> . simple_assignment
    (55) var_assignment -> . array_assignment
    (56) var_assignment -> . matrix_assignment
    (60) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (61) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (66) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (69) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (78) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (79) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (80) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (81) special_function_call -> . STD LPAREN call_params0 RPAREN
    (82) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (83) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (84) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (85) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (86) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (87) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (88) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (89) special_function_call -> . HOMERO
    (90) special_function_call -> . MARGE
    (127) empty -> .
    (57) simple_assignment -> . identifier ASSIGN push_operator expression
    (58) array_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (59) matrix_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (67) repeat -> . REPEAT
    (118) identifier -> . ID

    WRITE           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 37
    ID              shift and go to state 39
    MEAN            shift and go to state 40
    MEDIAN          shift and go to state 41
    MODE            shift and go to state 42
    STD             shift and go to state 43
    KURTOSIS        shift and go to state 44
    PLOT            shift and go to state 45
    DPLOT           shift and go to state 46
    VARIANCE        shift and go to state 47
    SIMMETRY        shift and go to state 48
    CORRELATION     shift and go to state 49
    DFREAD          shift and go to state 50
    HOMERO          shift and go to state 51
    MARGE           shift and go to state 52
    PROCEDURES      reduce using rule 127 (empty -> .)
    BEGIN           reduce using rule 127 (empty -> .)
    RSQBRACKET      reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
    REPEAT          shift and go to state 53

    loop                           shift and go to state 27
    statements                     shift and go to state 66
    write                          shift and go to state 23
    read                           shift and go to state 24
    var_assignment                 shift and go to state 25
    condition                      shift and go to state 26
    function_call                  shift and go to state 28
    special_function_call          shift and go to state 29
    empty                          shift and go to state 30
    identifier                     shift and go to state 33
    simple_assignment              shift and go to state 34
    array_assignment               shift and go to state 35
    matrix_assignment              shift and go to state 36
    repeat                         shift and go to state 38

state 28

    (41) statements -> function_call . SEMICOLON statements

    SEMICOLON       shift and go to state 67


state 29

    (42) statements -> special_function_call . SEMICOLON statements

    SEMICOLON       shift and go to state 68


state 30

    (43) statements -> empty .

    PROCEDURES      reduce using rule 43 (statements -> empty .)
