Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> routine
Rule 55    statements -> special_function_call SEMICOLON statements
Rule 56    statements -> empty
Rule 57    write -> WRITE write_params0
Rule 58    write_params0 -> write_operator expression produce_write_quad write_params1
Rule 59    write_params0 -> write_operator const_text produce_write_quad write_params1
Rule 60    write_params1 -> COMMA write_operator expression produce_write_quad write_params1
Rule 61    write_params1 -> COMMA write_operator const_text produce_write_quad write_params1
Rule 62    write_params1 -> empty
Rule 63    const_text -> CONST_TEXT
Rule 64    write_operator -> <empty>
Rule 65    produce_write_quad -> <empty>
Rule 66    read -> READ push_operator identifier
Rule 67    var_assignment -> simple_assignment
Rule 68    var_assignment -> array_assignment
Rule 69    var_assignment -> matrix_assignment
Rule 70    simple_assignment -> identifier ASSIGN push_operator expression
Rule 71    array_assignment -> array_access ASSIGN push_operator expression
Rule 72    matrix_assignment -> matrix_access ASSIGN push_operator expression
Rule 73    condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
Rule 74    condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
Rule 75    proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_pending_jump
Rule 76    proc_condition -> IF cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET else LBRACKET proc_statements RBRACKET fill_pending_jump
Rule 77    cond_lparen -> LPAREN
Rule 78    cond_rparen -> RPAREN
Rule 79    fill_pending_jump -> <empty>
Rule 80    else -> ELSE
Rule 81    loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
Rule 82    proc_loop -> repeat cond_lparen hyper_expression cond_rparen LBRACKET proc_statements RBRACKET fill_returning_jump
Rule 83    repeat -> REPEAT
Rule 84    fill_returning_jump -> <empty>
Rule 85    function_call -> ID function_call_check function_call_lparen call_params0 function_call_rparen
Rule 86    function_call_check -> <empty>
Rule 87    function_call_lparen -> LPAREN
Rule 88    function_call_rparen -> RPAREN
Rule 89    call_params0 -> hyper_expression handle_call_param call_params1
Rule 90    call_params0 -> empty
Rule 91    call_params1 -> COMMA hyper_expression handle_call_param call_params1
Rule 92    call_params1 -> empty
Rule 93    handle_call_param -> <empty>
Rule 94    special_function_call -> MEAN LPAREN call_params0 RPAREN
Rule 95    special_function_call -> MEDIAN LPAREN call_params0 RPAREN
Rule 96    special_function_call -> MODE LPAREN call_params0 RPAREN
Rule 97    special_function_call -> STD LPAREN call_params0 RPAREN
Rule 98    special_function_call -> KURTOSIS LPAREN call_params0 RPAREN
Rule 99    special_function_call -> PLOT LPAREN call_params0 RPAREN
Rule 100   special_function_call -> DPLOT LPAREN call_params0 RPAREN
Rule 101   special_function_call -> VARIANCE LPAREN call_params0 RPAREN
Rule 102   special_function_call -> SIMMETRY LPAREN call_params0 RPAREN
Rule 103   special_function_call -> CORRELATION LPAREN call_params0 RPAREN
Rule 104   special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN
Rule 105   special_function_call -> HOMERO
Rule 106   special_function_call -> MARGE
Rule 107   hyper_expression -> hyper_expression AND push_operator hyper_expression
Rule 108   hyper_expression -> hyper_expression OR push_operator hyper_expression
Rule 109   hyper_expression -> super_expression produce_hyperexp_quad
Rule 110   super_expression -> super_expression LTHAN push_operator super_expression
Rule 111   super_expression -> super_expression GTHAN push_operator super_expression
Rule 112   super_expression -> super_expression EQUAL push_operator super_expression
Rule 113   super_expression -> super_expression DIFFERENT push_operator super_expression
Rule 114   super_expression -> expression produce_superexp_quad
Rule 115   expression -> expression ADD push_operator expression
Rule 116   expression -> expression SUB push_operator expression
Rule 117   expression -> term produce_exp_quad
Rule 118   term -> term MUL push_operator term
Rule 119   term -> term DIV push_operator term
Rule 120   term -> factor produce_term_quad
Rule 121   push_operator -> <empty>
Rule 122   produce_hyperexp_quad -> <empty>
Rule 123   produce_superexp_quad -> <empty>
Rule 124   produce_exp_quad -> <empty>
Rule 125   produce_term_quad -> <empty>
Rule 126   factor -> identifier
Rule 127   factor -> const_int
Rule 128   factor -> const_float
Rule 129   factor -> LPAREN push_cap expression RPAREN pop_cap
Rule 130   factor -> array_access
Rule 131   factor -> matrix_access
Rule 132   factor -> function_call
Rule 133   factor -> special_function_call
Rule 134   identifier -> ID
Rule 135   const_int -> CONST_INT
Rule 136   const_float -> CONST_FLOAT
Rule 137   push_cap -> <empty>
Rule 138   pop_cap -> <empty>
Rule 139   array_access -> identifier lsqbracket expression array_rsqbracket
Rule 140   matrix_access -> identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2
Rule 141   lsqbracket -> LSQBRACKET
Rule 142   array_rsqbracket -> RSQBRACKET
Rule 143   matrix_rsqbracket_1 -> RSQBRACKET
Rule 144   matrix_lsqbracket_2 -> LSQBRACKET
Rule 145   matrix_rsqbracket_2 -> RSQBRACKET
Rule 146   type -> INT
Rule 147   type -> FLOAT
Rule 148   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 115
AND                  : 107
ASSIGN               : 70 71 72
BEGIN                : 1
COLON                : 1 4 6 8 10 27 28 29 32 34 35 48
COMMA                : 46 60 61 91
CONST_FLOAT          : 136
CONST_INT            : 28 29 29 135
CONST_TEXT           : 63 104
CORRELATION          : 103
DF                   : 31
DFREAD               : 104
DIFFERENT            : 113
DIV                  : 119
DPLOT                : 100
ELSE                 : 80
EQUAL                : 112
FLOAT                : 147
GLOBALS              : 4
GTHAN                : 111
HOMERO               : 105
ID                   : 1 27 28 29 34 35 48 85 134
IF                   : 73 74 75 76
INSTRUCTIONS         : 8 10
INT                  : 146
KURTOSIS             : 98
LBRACKET             : 34 35 73 74 74 75 76 76 81 82
LOCALS               : 6
LPAREN               : 34 35 77 87 94 95 96 97 98 99 100 101 102 103 104 129
LSQBRACKET           : 1 28 29 29 141 144
LTHAN                : 110
MARGE                : 106
MEAN                 : 94
MEDIAN               : 95
MODE                 : 96
MUL                  : 118
NOT                  : 
OR                   : 108
PLOT                 : 99
PROC                 : 34 35
PROCEDURES           : 32
RBRACKET             : 35 37 73 74 74 75 76 76 81 82
READ                 : 66
REPEAT               : 83
RETURN               : 41
ROUTINE              : 2
RPAREN               : 34 35 78 88 94 95 96 97 98 99 100 101 102 103 104 129
RSQBRACKET           : 1 28 29 29 142 143 145
SEMICOLON            : 1 12 13 14 17 18 27 28 29 42 49 50 51 54 55
SIMMETRY             : 102
STD                  : 97
SUB                  : 116
VAR                  : 23 24 25
VARIANCE             : 101
VOID                 : 34
WRITE                : 57
error                : 

Nonterminals, with rules where they appear

array_access         : 71 130
array_assignment     : 68
array_declaration    : 24
array_rsqbracket     : 139
call_params0         : 85 94 95 96 97 98 99 100 101 102 103
call_params1         : 89 91
cond_lparen          : 73 74 75 76 81 82
cond_rparen          : 73 74 75 76 81 82
condition            : 52
const_float          : 128
const_int            : 127
const_text           : 59 61
else                 : 74 76
empty                : 5 7 9 11 20 26 33 36 45 47 56 62 90 92
expression           : 19 58 60 70 71 72 114 115 115 116 116 129 139 140 140
factor               : 120
fill_main_jump       : 1
fill_pending_jump    : 73 74 75 76
fill_returning_jump  : 81 82
func_type            : 35
function_block       : 1
function_call        : 17 54 132
function_call_check  : 85
function_call_lparen : 85
function_call_rparen : 85
function_declarations : 32 34 35
function_rbracket    : 34
global_scope_init    : 1
global_vars_block    : 1
handle_call_param    : 89 91
hyper_expression     : 73 74 75 76 81 82 89 91 107 107 108 108
identifier           : 66 70 126 139 140
instructions_block   : 1 1 34
local_scope_init     : 1
local_vars_block     : 1 34 35
loop                 : 53
lsqbracket           : 139 140
matrix_access        : 72 131
matrix_assignment    : 69
matrix_declaration   : 25
matrix_lsqbracket_2  : 140
matrix_rsqbracket_1  : 140
matrix_rsqbracket_2  : 140
param                : 44 46
params0              : 34 35
params1              : 44 46
pop_cap              : 129
proc_condition       : 15
proc_instructions_block : 35
proc_loop            : 16
proc_scope_init      : 34 35
proc_statements      : 10 12 13 14 15 16 17 18 19 75 76 76 82
produce_exp_quad     : 117
produce_hyperexp_quad : 109
produce_superexp_quad : 114
produce_term_quad    : 120
produce_write_quad   : 58 59 60 61
push_cap             : 129
push_operator        : 66 70 71 72 107 108 110 111 112 113 115 116 118 119
read                 : 13 50
repeat               : 81 82
return               : 19
return_semicolon     : 19
routine              : 0
routine_init         : 1
set_return_type      : 34 35
simple_assignment    : 67
simple_declaration   : 23
special_function_call : 18 55 133
statements           : 8 49 50 51 52 53 54 55 73 74 74 81
store_curr_ip        : 34 35
super_expression     : 109 110 110 111 111 112 112 113 113
term                 : 117 118 118 119 119
type                 : 28 29 30 43 48
var_assignment       : 14 51
var_declarations     : 4 6 23 24 25
var_type             : 27
write                : 12 49
write_operator       : 58 59 60 61
write_params0        : 57
write_params1        : 58 59 60 61

Parsing method: LALR

state 0

    (0) S' -> . routine
    (1) routine -> . routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET
    (2) routine_init -> . ROUTINE

    ROUTINE         shift and go to state 3

    routine                        shift and go to state 1
    routine_init                   shift and go to state 2

state 1

    (0) S' -> routine .



state 2

    (1) routine -> routine_init . ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET

    ID              shift and go to state 4


state 3

    (2) routine_init -> ROUTINE .

    ID              reduce using rule 2 (routine_init -> ROUTINE .)


state 4

    (1) routine -> routine_init ID . SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET

    SEMICOLON       shift and go to state 5


state 5

    (1) routine -> routine_init ID SEMICOLON . global_scope_init global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET
    (21) global_scope_init -> .

    GLOBALS         reduce using rule 21 (global_scope_init -> .)
    INSTRUCTIONS    reduce using rule 21 (global_scope_init -> .)
    PROCEDURES      reduce using rule 21 (global_scope_init -> .)
    BEGIN           reduce using rule 21 (global_scope_init -> .)

    global_scope_init              shift and go to state 6

state 6

    (1) routine -> routine_init ID SEMICOLON global_scope_init . global_vars_block instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET
    (4) global_vars_block -> . GLOBALS COLON var_declarations
    (5) global_vars_block -> . empty
    (148) empty -> .

    GLOBALS         shift and go to state 8
    INSTRUCTIONS    reduce using rule 148 (empty -> .)
    PROCEDURES      reduce using rule 148 (empty -> .)
    BEGIN           reduce using rule 148 (empty -> .)

    global_vars_block              shift and go to state 7
    empty                          shift and go to state 9

state 7

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block . instructions_block function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET
    (8) instructions_block -> . INSTRUCTIONS COLON statements
    (9) instructions_block -> . empty
    (148) empty -> .

    INSTRUCTIONS    shift and go to state 11
    PROCEDURES      reduce using rule 148 (empty -> .)
    BEGIN           reduce using rule 148 (empty -> .)

    instructions_block             shift and go to state 10
    empty                          shift and go to state 12

state 8

    (4) global_vars_block -> GLOBALS . COLON var_declarations

    COLON           shift and go to state 13


state 9

    (5) global_vars_block -> empty .

    INSTRUCTIONS    reduce using rule 5 (global_vars_block -> empty .)
    PROCEDURES      reduce using rule 5 (global_vars_block -> empty .)
    BEGIN           reduce using rule 5 (global_vars_block -> empty .)


state 10

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block . function_block BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET
    (32) function_block -> . PROCEDURES COLON function_declarations
    (33) function_block -> . empty
    (148) empty -> .

    PROCEDURES      shift and go to state 15
    BEGIN           reduce using rule 148 (empty -> .)

    function_block                 shift and go to state 14
    empty                          shift and go to state 16

state 11

    (8) instructions_block -> INSTRUCTIONS . COLON statements

    COLON           shift and go to state 17


state 12

    (9) instructions_block -> empty .

    PROCEDURES      reduce using rule 9 (instructions_block -> empty .)
    BEGIN           reduce using rule 9 (instructions_block -> empty .)
    RSQBRACKET      reduce using rule 9 (instructions_block -> empty .)
    RBRACKET        reduce using rule 9 (instructions_block -> empty .)


state 13

    (4) global_vars_block -> GLOBALS COLON . var_declarations
    (23) var_declarations -> . VAR simple_declaration var_declarations
    (24) var_declarations -> . VAR array_declaration var_declarations
    (25) var_declarations -> . VAR matrix_declaration var_declarations
    (26) var_declarations -> . empty
    (148) empty -> .

    VAR             shift and go to state 19
    INSTRUCTIONS    reduce using rule 148 (empty -> .)
    PROCEDURES      reduce using rule 148 (empty -> .)
    BEGIN           reduce using rule 148 (empty -> .)

    var_declarations               shift and go to state 18
    empty                          shift and go to state 20

state 14

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block . BEGIN COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET

    BEGIN           shift and go to state 21


state 15

    (32) function_block -> PROCEDURES . COLON function_declarations

    COLON           shift and go to state 22


state 16

    (33) function_block -> empty .

    BEGIN           reduce using rule 33 (function_block -> empty .)


state 17

    (8) instructions_block -> INSTRUCTIONS COLON . statements
    (49) statements -> . write SEMICOLON statements
    (50) statements -> . read SEMICOLON statements
    (51) statements -> . var_assignment SEMICOLON statements
    (52) statements -> . condition statements
    (53) statements -> . loop statements
    (54) statements -> . function_call SEMICOLON statements
    (55) statements -> . special_function_call SEMICOLON statements
    (56) statements -> . empty
    (57) write -> . WRITE write_params0
    (66) read -> . READ push_operator identifier
    (67) var_assignment -> . simple_assignment
    (68) var_assignment -> . array_assignment
    (69) var_assignment -> . matrix_assignment
    (73) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (74) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (81) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (85) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (94) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (95) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (96) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (97) special_function_call -> . STD LPAREN call_params0 RPAREN
    (98) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (99) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (100) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (101) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (102) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (103) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (104) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (105) special_function_call -> . HOMERO
    (106) special_function_call -> . MARGE
    (148) empty -> .
    (70) simple_assignment -> . identifier ASSIGN push_operator expression
    (71) array_assignment -> . array_access ASSIGN push_operator expression
    (72) matrix_assignment -> . matrix_access ASSIGN push_operator expression
    (83) repeat -> . REPEAT
    (134) identifier -> . ID
    (139) array_access -> . identifier lsqbracket expression array_rsqbracket
    (140) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2

    WRITE           shift and go to state 32
    READ            shift and go to state 33
    IF              shift and go to state 38
    ID              shift and go to state 40
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53
    PROCEDURES      reduce using rule 148 (empty -> .)
    BEGIN           reduce using rule 148 (empty -> .)
    RSQBRACKET      reduce using rule 148 (empty -> .)
    RBRACKET        reduce using rule 148 (empty -> .)
    REPEAT          shift and go to state 56

    statements                     shift and go to state 23
    write                          shift and go to state 24
    read                           shift and go to state 25
    var_assignment                 shift and go to state 26
    condition                      shift and go to state 27
    loop                           shift and go to state 28
    function_call                  shift and go to state 29
    special_function_call          shift and go to state 30
    empty                          shift and go to state 31
    identifier                     shift and go to state 34
    simple_assignment              shift and go to state 35
    array_assignment               shift and go to state 36
    matrix_assignment              shift and go to state 37
    repeat                         shift and go to state 39
    array_access                   shift and go to state 54
    matrix_access                  shift and go to state 55

state 18

    (4) global_vars_block -> GLOBALS COLON var_declarations .

    INSTRUCTIONS    reduce using rule 4 (global_vars_block -> GLOBALS COLON var_declarations .)
    PROCEDURES      reduce using rule 4 (global_vars_block -> GLOBALS COLON var_declarations .)
    BEGIN           reduce using rule 4 (global_vars_block -> GLOBALS COLON var_declarations .)


state 19

    (23) var_declarations -> VAR . simple_declaration var_declarations
    (24) var_declarations -> VAR . array_declaration var_declarations
    (25) var_declarations -> VAR . matrix_declaration var_declarations
    (27) simple_declaration -> . ID COLON var_type SEMICOLON
    (28) array_declaration -> . ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
    (29) matrix_declaration -> . ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    ID              shift and go to state 60

    simple_declaration             shift and go to state 57
    array_declaration              shift and go to state 58
    matrix_declaration             shift and go to state 59

state 20

    (26) var_declarations -> empty .

    INSTRUCTIONS    reduce using rule 26 (var_declarations -> empty .)
    PROCEDURES      reduce using rule 26 (var_declarations -> empty .)
    BEGIN           reduce using rule 26 (var_declarations -> empty .)
    RSQBRACKET      reduce using rule 26 (var_declarations -> empty .)
    RBRACKET        reduce using rule 26 (var_declarations -> empty .)


state 21

    (1) routine -> routine_init ID SEMICOLON global_scope_init global_vars_block instructions_block function_block BEGIN . COLON LSQBRACKET local_scope_init local_vars_block fill_main_jump instructions_block RSQBRACKET

    COLON           shift and go to state 61


state 22

    (32) function_block -> PROCEDURES COLON . function_declarations
    (34) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON VOID set_return_type LBRACKET local_vars_block store_curr_ip instructions_block function_rbracket function_declarations
    (35) function_declarations -> . PROC ID proc_scope_init LPAREN params0 RPAREN COLON func_type set_return_type LBRACKET local_vars_block store_curr_ip proc_instructions_block RBRACKET function_declarations
    (36) function_declarations -> . empty
    (148) empty -> .

    PROC            shift and go to state 63
    BEGIN           reduce using rule 148 (empty -> .)

    function_declarations          shift and go to state 62
    empty                          shift and go to state 64

state 23

    (8) instructions_block -> INSTRUCTIONS COLON statements .

    PROCEDURES      reduce using rule 8 (instructions_block -> INSTRUCTIONS COLON statements .)
    BEGIN           reduce using rule 8 (instructions_block -> INSTRUCTIONS COLON statements .)
    RSQBRACKET      reduce using rule 8 (instructions_block -> INSTRUCTIONS COLON statements .)
    RBRACKET        reduce using rule 8 (instructions_block -> INSTRUCTIONS COLON statements .)


state 24

    (49) statements -> write . SEMICOLON statements

    SEMICOLON       shift and go to state 65


state 25

    (50) statements -> read . SEMICOLON statements

    SEMICOLON       shift and go to state 66


state 26

    (51) statements -> var_assignment . SEMICOLON statements

    SEMICOLON       shift and go to state 67


state 27

    (52) statements -> condition . statements
    (49) statements -> . write SEMICOLON statements
    (50) statements -> . read SEMICOLON statements
    (51) statements -> . var_assignment SEMICOLON statements
    (52) statements -> . condition statements
    (53) statements -> . loop statements
    (54) statements -> . function_call SEMICOLON statements
    (55) statements -> . special_function_call SEMICOLON statements
    (56) statements -> . empty
    (57) write -> . WRITE write_params0
    (66) read -> . READ push_operator identifier
    (67) var_assignment -> . simple_assignment
    (68) var_assignment -> . array_assignment
    (69) var_assignment -> . matrix_assignment
    (73) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (74) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (81) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (85) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (94) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (95) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (96) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (97) special_function_call -> . STD LPAREN call_params0 RPAREN
    (98) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (99) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (100) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (101) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (102) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (103) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
    (104) special_function_call -> . DFREAD LPAREN CONST_TEXT RPAREN
    (105) special_function_call -> . HOMERO
    (106) special_function_call -> . MARGE
    (148) empty -> .
    (70) simple_assignment -> . identifier ASSIGN push_operator expression
    (71) array_assignment -> . array_access ASSIGN push_operator expression
    (72) matrix_assignment -> . matrix_access ASSIGN push_operator expression
    (83) repeat -> . REPEAT
    (134) identifier -> . ID
    (139) array_access -> . identifier lsqbracket expression array_rsqbracket
    (140) matrix_access -> . identifier lsqbracket expression matrix_rsqbracket_1 matrix_lsqbracket_2 expression matrix_rsqbracket_2

    WRITE           shift and go to state 32
    READ            shift and go to state 33
    IF              shift and go to state 38
    ID              shift and go to state 40
    MEAN            shift and go to state 41
    MEDIAN          shift and go to state 42
    MODE            shift and go to state 43
    STD             shift and go to state 44
    KURTOSIS        shift and go to state 45
    PLOT            shift and go to state 46
    DPLOT           shift and go to state 47
    VARIANCE        shift and go to state 48
    SIMMETRY        shift and go to state 49
    CORRELATION     shift and go to state 50
    DFREAD          shift and go to state 51
    HOMERO          shift and go to state 52
    MARGE           shift and go to state 53
    PROCEDURES      reduce using rule 148 (empty -> .)
    BEGIN           reduce using rule 148 (empty -> .)
    RSQBRACKET      reduce using rule 148 (empty -> .)
    RBRACKET        reduce using rule 148 (empty -> .)
    REPEAT          shift and go to state 56

    condition                      shift and go to state 27
    statements                     shift and go to state 68
    write                          shift and go to state 24
    read                           shift and go to state 25
    var_assignment                 shift and go to state 26
    loop                           shift and go to state 28
    function_call                  shift and go to state 29
    special_function_call          shift and go to state 30
    empty                          shift and go to state 31
    identifier                     shift and go to state 34
    simple_assignment              shift and go to state 35
    array_assignment               shift and go to state 36
    matrix_assignment              shift and go to state 37
    repeat                         shift and go to state 39
    array_access                   shift and go to state 54
    matrix_access                  shift and go to state 55

state 28

    (53) statements -> loop . statements
    (49) statements -> . write SEMICOLON statements
    (50) statements -> . read SEMICOLON statements
    (51) statements -> . var_assignment SEMICOLON statements
    (52) statements -> . condition statements
    (53) statements -> . loop statements
    (54) statements -> . function_call SEMICOLON statements
    (55) statements -> . special_function_call SEMICOLON statements
    (56) statements -> . empty
    (57) write -> . WRITE write_params0
    (66) read -> . READ push_operator identifier
    (67) var_assignment -> . simple_assignment
    (68) var_assignment -> . array_assignment
    (69) var_assignment -> . matrix_assignment
    (73) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_pending_jump
    (74) condition -> . IF cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET else LBRACKET statements RBRACKET fill_pending_jump
    (81) loop -> . repeat cond_lparen hyper_expression cond_rparen LBRACKET statements RBRACKET fill_returning_jump
    (85) function_call -> . ID function_call_check function_call_lparen call_params0 function_call_rparen
    (94) special_function_call -> . MEAN LPAREN call_params0 RPAREN
    (95) special_function_call -> . MEDIAN LPAREN call_params0 RPAREN
    (96) special_function_call -> . MODE LPAREN call_params0 RPAREN
    (97) special_function_call -> . STD LPAREN call_params0 RPAREN
    (98) special_function_call -> . KURTOSIS LPAREN call_params0 RPAREN
    (99) special_function_call -> . PLOT LPAREN call_params0 RPAREN
    (100) special_function_call -> . DPLOT LPAREN call_params0 RPAREN
    (101) special_function_call -> . VARIANCE LPAREN call_params0 RPAREN
    (102) special_function_call -> . SIMMETRY LPAREN call_params0 RPAREN
    (103) special_function_call -> . CORRELATION LPAREN call_params0 RPAREN
