Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
Rule 49    special_function_call -> STD LPAREN call_params0 RPAREN
Rule 50    special_function_call -> KURTOSIS LPAREN call_params0 RPAREN
Rule 51    special_function_call -> PLOT LPAREN call_params0 RPAREN
Rule 52    special_function_call -> DPLOT LPAREN call_params0 RPAREN
Rule 53    special_function_call -> VARIANCE LPAREN call_params0 RPAREN
Rule 54    special_function_call -> SIMMETRY LPAREN call_params0 RPAREN
Rule 55    special_function_call -> CORRELATION LPAREN call_params0 RPAREN
Rule 56    special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN
Rule 57    special_function_call -> HOMERO
Rule 58    special_function_call -> MARGE
Rule 59    hyper_expression -> hyper_expression AND hyper_expression
Rule 60    hyper_expression -> hyper_expression OR hyper_expression
Rule 61    hyper_expression -> super_expression
Rule 62    super_expression -> super_expression LTHAN super_expression
Rule 63    super_expression -> super_expression GTHAN super_expression
Rule 64    super_expression -> super_expression EQUAL super_expression
Rule 65    super_expression -> super_expression DIFFERENT super_expression
Rule 66    super_expression -> expression
Rule 67    expression -> expression ADD expression
Rule 68    expression -> expression SUB expression
Rule 69    expression -> term
Rule 70    term -> term MUL term
Rule 71    term -> term DIV term
Rule 72    term -> factor
Rule 73    factor -> ID
Rule 74    factor -> array_access
Rule 75    factor -> matrix_access
Rule 76    factor -> LPAREN expression RPAREN
Rule 77    factor -> CONST_INT
Rule 78    factor -> CONST_FLOAT
Rule 79    factor -> function_call
Rule 80    factor -> special_function_call
Rule 81    array_access -> ID LSQBRACKET expression RSQBRACKET
Rule 82    matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
Rule 83    type -> INT
Rule 84    type -> FLOAT
Rule 85    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 67
AND                  : 59
ASSIGN               : 35 36 37
BEGIN                : 1
COLON                : 1 1 1 1 1 6 7 8 11 11 11 12 12 12
COMMA                : 18 31 32 44
CONST_FLOAT          : 78
CONST_INT            : 7 8 8 77
CONST_TEXT           : 30 32 56
CORRELATION          : 55
DF                   : 10
DFREAD               : 56
DIFFERENT            : 65
DIV                  : 71
DOT                  : 
DPLOT                : 52
ELSE                 : 39
EQUAL                : 64
FLOAT                : 84
GLOBALS              : 1
GTHAN                : 63
HOMERO               : 57
ID                   : 1 6 7 8 11 12 17 18 34 35 36 37 41 73 81 82
IF                   : 38 39
INSTRUCTIONS         : 1 11 12
INT                  : 83
KURTOSIS             : 50
LBRACKET             : 11 12 38 39 39 40
LOCALS               : 1 11 12
LPAREN               : 11 12 38 39 40 41 46 47 48 49 50 51 52 53 54 55 56 76
LSQBRACKET           : 1 7 8 8 36 37 37 81 82 82
LTHAN                : 62
MARGE                : 58
MEAN                 : 46
MEDIAN               : 47
MODE                 : 48
MUL                  : 70
NOT                  : 
OR                   : 60
PLOT                 : 51
PROC                 : 11 12
PROCEDURES           : 1
RBRACKET             : 11 12 38 39 39 40
READ                 : 34
REPEAT               : 40
RETURN               : 14
ROUTINE              : 1
RPAREN               : 11 12 38 39 40 41 46 47 48 49 50 51 52 53 54 55 56 76
RSQBRACKET           : 1 7 8 8 36 37 37 81 82 82
SEMICOLON            : 1 6 7 8 12 20 21 22 23 24 25 26
SIMMETRY             : 54
STD                  : 49
SUB                  : 68
VAR                  : 2 3 4
VARIANCE             : 53
VOID                 : 16
WRITE                : 28
error                : 

Nonterminals, with rules where they appear

array_access         : 74
array_declaration    : 3
call_params0         : 41 46 47 48 49 50 51 52 53 54 55
call_params1         : 42 44
condition            : 23
empty                : 5 13 19 27 33 43 45
expression           : 14 29 31 35 36 36 37 37 37 42 44 66 67 67 68 68 76 81 82 82
factor               : 72
func_type            : 11 12
function_call        : 25 79
function_declarations : 1 11 12
hyper_expression     : 38 39 40 59 59 60 60
loop                 : 24
matrix_access        : 75
matrix_declaration   : 4
params               : 11 12 17 18
read                 : 21
return               : 12
routine              : 0
simple_declaration   : 2
special_function_call : 26 80
statements           : 1 11 12 20 21 22 23 24 25 26 38 39 39 40
super_expression     : 61 62 62 63 63 64 64 65 65
term                 : 69 70 70 71 71
type                 : 7 8 9 15 17 18
var_assignment       : 22
var_declarations     : 1 1 2 3 4 11 12
var_type             : 6
write                : 20
write_params0        : 28
write_params1        : 29 30 31 32

Parsing method: LALR

state 0

    (0) S' -> . routine
    (1) routine -> . ROUTINE ID SEMICOLON GLOBALS COLON var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    ROUTINE         shift and go to state 2

    routine                        shift and go to state 1

state 1

    (0) S' -> routine .



state 2

    (1) routine -> ROUTINE . ID SEMICOLON GLOBALS COLON var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    ID              shift and go to state 3


state 3

    (1) routine -> ROUTINE ID . SEMICOLON GLOBALS COLON var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    SEMICOLON       shift and go to state 4


state 4

    (1) routine -> ROUTINE ID SEMICOLON . GLOBALS COLON var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    GLOBALS         shift and go to state 5


state 5

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS . COLON var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    COLON           shift and go to state 6


state 6

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON . var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RSQBRACKET
    (2) var_declarations -> . VAR simple_declaration var_declarations
    (3) var_declarations -> . VAR array_declaration var_declarations
    (4) var_declarations -> . VAR matrix_declaration var_declarations
    (5) var_declarations -> . empty
    (85) empty -> .

    VAR             shift and go to state 8
    PROCEDURES      reduce using rule 85 (empty -> .)

    var_declarations               shift and go to state 7
    empty                          shift and go to state 9

state 7

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON var_declarations . PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    PROCEDURES      shift and go to state 10


state 8

    (2) var_declarations -> VAR . simple_declaration var_declarations
    (3) var_declarations -> VAR . array_declaration var_declarations
    (4) var_declarations -> VAR . matrix_declaration var_declarations
    (6) simple_declaration -> . ID COLON var_type SEMICOLON
    (7) array_declaration -> . ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
    (8) matrix_declaration -> . ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    ID              shift and go to state 14

    simple_declaration             shift and go to state 11
    array_declaration              shift and go to state 12
    matrix_declaration             shift and go to state 13

state 9

    (5) var_declarations -> empty .

    PROCEDURES      reduce using rule 5 (var_declarations -> empty .)
    INSTRUCTIONS    reduce using rule 5 (var_declarations -> empty .)


state 10

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON var_declarations PROCEDURES . COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    COLON           shift and go to state 15


state 11

    (2) var_declarations -> VAR simple_declaration . var_declarations
    (2) var_declarations -> . VAR simple_declaration var_declarations
    (3) var_declarations -> . VAR array_declaration var_declarations
    (4) var_declarations -> . VAR matrix_declaration var_declarations
    (5) var_declarations -> . empty
    (85) empty -> .

    VAR             shift and go to state 8
    PROCEDURES      reduce using rule 85 (empty -> .)
    INSTRUCTIONS    reduce using rule 85 (empty -> .)

    var_declarations               shift and go to state 16
    empty                          shift and go to state 9

state 12

    (3) var_declarations -> VAR array_declaration . var_declarations
    (2) var_declarations -> . VAR simple_declaration var_declarations
    (3) var_declarations -> . VAR array_declaration var_declarations
    (4) var_declarations -> . VAR matrix_declaration var_declarations
    (5) var_declarations -> . empty
    (85) empty -> .

    VAR             shift and go to state 8
    PROCEDURES      reduce using rule 85 (empty -> .)
    INSTRUCTIONS    reduce using rule 85 (empty -> .)

    var_declarations               shift and go to state 17
    empty                          shift and go to state 9

state 13

    (4) var_declarations -> VAR matrix_declaration . var_declarations
    (2) var_declarations -> . VAR simple_declaration var_declarations
    (3) var_declarations -> . VAR array_declaration var_declarations
    (4) var_declarations -> . VAR matrix_declaration var_declarations
    (5) var_declarations -> . empty
    (85) empty -> .

    VAR             shift and go to state 8
    PROCEDURES      reduce using rule 85 (empty -> .)
    INSTRUCTIONS    reduce using rule 85 (empty -> .)

    var_declarations               shift and go to state 18
    empty                          shift and go to state 9

state 14

    (6) simple_declaration -> ID . COLON var_type SEMICOLON
    (7) array_declaration -> ID . LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
    (8) matrix_declaration -> ID . LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    COLON           shift and go to state 19
    LSQBRACKET      shift and go to state 20


state 15

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON var_declarations PROCEDURES COLON . function_declarations BEGIN COLON LSQBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RSQBRACKET
    (11) function_declarations -> . PROC ID LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (12) function_declarations -> . PROC ID LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
    (13) function_declarations -> . empty
    (85) empty -> .

    PROC            shift and go to state 22
    BEGIN           reduce using rule 85 (empty -> .)

    function_declarations          shift and go to state 21
    empty                          shift and go to state 23

state 16

    (2) var_declarations -> VAR simple_declaration var_declarations .

    PROCEDURES      reduce using rule 2 (var_declarations -> VAR simple_declaration var_declarations .)
    INSTRUCTIONS    reduce using rule 2 (var_declarations -> VAR simple_declaration var_declarations .)


state 17

    (3) var_declarations -> VAR array_declaration var_declarations .

    PROCEDURES      reduce using rule 3 (var_declarations -> VAR array_declaration var_declarations .)
    INSTRUCTIONS    reduce using rule 3 (var_declarations -> VAR array_declaration var_declarations .)


state 18

    (4) var_declarations -> VAR matrix_declaration var_declarations .

    PROCEDURES      reduce using rule 4 (var_declarations -> VAR matrix_declaration var_declarations .)
    INSTRUCTIONS    reduce using rule 4 (var_declarations -> VAR matrix_declaration var_declarations .)


state 19

    (6) simple_declaration -> ID COLON . var_type SEMICOLON
    (9) var_type -> . type
    (10) var_type -> . DF
    (83) type -> . INT
    (84) type -> . FLOAT

    DF              shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28

    var_type                       shift and go to state 24
    type                           shift and go to state 25

state 20

    (7) array_declaration -> ID LSQBRACKET . CONST_INT RSQBRACKET COLON type SEMICOLON
    (8) matrix_declaration -> ID LSQBRACKET . CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    CONST_INT       shift and go to state 29


state 21

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON var_declarations PROCEDURES COLON function_declarations . BEGIN COLON LSQBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    BEGIN           shift and go to state 30


state 22

    (11) function_declarations -> PROC . ID LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (12) function_declarations -> PROC . ID LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    ID              shift and go to state 31


state 23

    (13) function_declarations -> empty .

    BEGIN           reduce using rule 13 (function_declarations -> empty .)


state 24

    (6) simple_declaration -> ID COLON var_type . SEMICOLON

    SEMICOLON       shift and go to state 32


state 25

    (9) var_type -> type .

    SEMICOLON       reduce using rule 9 (var_type -> type .)


state 26

    (10) var_type -> DF .

    SEMICOLON       reduce using rule 10 (var_type -> DF .)


state 27

    (83) type -> INT .

    SEMICOLON       reduce using rule 83 (type -> INT .)
    ID              reduce using rule 83 (type -> INT .)
    LBRACKET        reduce using rule 83 (type -> INT .)


state 28

    (84) type -> FLOAT .

    SEMICOLON       reduce using rule 84 (type -> FLOAT .)
    ID              reduce using rule 84 (type -> FLOAT .)
    LBRACKET        reduce using rule 84 (type -> FLOAT .)


state 29

    (7) array_declaration -> ID LSQBRACKET CONST_INT . RSQBRACKET COLON type SEMICOLON
    (8) matrix_declaration -> ID LSQBRACKET CONST_INT . RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    RSQBRACKET      shift and go to state 33


state 30

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON var_declarations PROCEDURES COLON function_declarations BEGIN . COLON LSQBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    COLON           shift and go to state 34


state 31

    (11) function_declarations -> PROC ID . LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (12) function_declarations -> PROC ID . LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    LPAREN          shift and go to state 35


state 32

    (6) simple_declaration -> ID COLON var_type SEMICOLON .

    VAR             reduce using rule 6 (simple_declaration -> ID COLON var_type SEMICOLON .)
    PROCEDURES      reduce using rule 6 (simple_declaration -> ID COLON var_type SEMICOLON .)
    INSTRUCTIONS    reduce using rule 6 (simple_declaration -> ID COLON var_type SEMICOLON .)


state 33

    (7) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET . COLON type SEMICOLON
    (8) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET . LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON

    COLON           shift and go to state 37
    LSQBRACKET      shift and go to state 36


state 34

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON var_declarations PROCEDURES COLON function_declarations BEGIN COLON . LSQBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    LSQBRACKET      shift and go to state 38


state 35

    (11) function_declarations -> PROC ID LPAREN . params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (12) function_declarations -> PROC ID LPAREN . params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
    (17) params -> . type ID params
    (18) params -> . COMMA type ID params
    (19) params -> . empty
    (83) type -> . INT
    (84) type -> . FLOAT
    (85) empty -> .

    COMMA           shift and go to state 41
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    RPAREN          reduce using rule 85 (empty -> .)

    params                         shift and go to state 39
    type                           shift and go to state 40
    empty                          shift and go to state 42

state 36

    (8) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET . CONST_INT RSQBRACKET COLON type SEMICOLON

    CONST_INT       shift and go to state 43


state 37

    (7) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON . type SEMICOLON
    (83) type -> . INT
    (84) type -> . FLOAT

    INT             shift and go to state 27
    FLOAT           shift and go to state 28

    type                           shift and go to state 44

state 38

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET . LOCALS COLON var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    LOCALS          shift and go to state 45


state 39

    (11) function_declarations -> PROC ID LPAREN params . RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (12) function_declarations -> PROC ID LPAREN params . RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    RPAREN          shift and go to state 46


state 40

    (17) params -> type . ID params

    ID              shift and go to state 47


state 41

    (18) params -> COMMA . type ID params
    (83) type -> . INT
    (84) type -> . FLOAT

    INT             shift and go to state 27
    FLOAT           shift and go to state 28

    type                           shift and go to state 48

state 42

    (19) params -> empty .

    RPAREN          reduce using rule 19 (params -> empty .)


state 43

    (8) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT . RSQBRACKET COLON type SEMICOLON

    RSQBRACKET      shift and go to state 49


state 44

    (7) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type . SEMICOLON

    SEMICOLON       shift and go to state 50


state 45

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS . COLON var_declarations INSTRUCTIONS COLON statements RSQBRACKET

    COLON           shift and go to state 51


state 46

    (11) function_declarations -> PROC ID LPAREN params RPAREN . COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (12) function_declarations -> PROC ID LPAREN params RPAREN . COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    COLON           shift and go to state 52


state 47

    (17) params -> type ID . params
    (17) params -> . type ID params
    (18) params -> . COMMA type ID params
    (19) params -> . empty
    (83) type -> . INT
    (84) type -> . FLOAT
    (85) empty -> .

    COMMA           shift and go to state 41
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    RPAREN          reduce using rule 85 (empty -> .)

    type                           shift and go to state 40
    params                         shift and go to state 53
    empty                          shift and go to state 42

state 48

    (18) params -> COMMA type . ID params

    ID              shift and go to state 54


state 49

    (8) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET . COLON type SEMICOLON

    COLON           shift and go to state 55


state 50

    (7) array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .

    VAR             reduce using rule 7 (array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)
    PROCEDURES      reduce using rule 7 (array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)
    INSTRUCTIONS    reduce using rule 7 (array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)


state 51

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON . var_declarations INSTRUCTIONS COLON statements RSQBRACKET
    (2) var_declarations -> . VAR simple_declaration var_declarations
    (3) var_declarations -> . VAR array_declaration var_declarations
    (4) var_declarations -> . VAR matrix_declaration var_declarations
    (5) var_declarations -> . empty
    (85) empty -> .

    VAR             shift and go to state 8
    INSTRUCTIONS    reduce using rule 85 (empty -> .)

    var_declarations               shift and go to state 56
    empty                          shift and go to state 9

state 52

    (11) function_declarations -> PROC ID LPAREN params RPAREN COLON . func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (12) function_declarations -> PROC ID LPAREN params RPAREN COLON . func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
    (15) func_type -> . type
    (16) func_type -> . VOID
    (83) type -> . INT
    (84) type -> . FLOAT

    VOID            shift and go to state 59
    INT             shift and go to state 27
    FLOAT           shift and go to state 28

    func_type                      shift and go to state 57
    type                           shift and go to state 58

state 53

    (17) params -> type ID params .

    RPAREN          reduce using rule 17 (params -> type ID params .)


state 54

    (18) params -> COMMA type ID . params
    (17) params -> . type ID params
    (18) params -> . COMMA type ID params
    (19) params -> . empty
    (83) type -> . INT
    (84) type -> . FLOAT
    (85) empty -> .

    COMMA           shift and go to state 41
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    RPAREN          reduce using rule 85 (empty -> .)

    type                           shift and go to state 40
    params                         shift and go to state 60
    empty                          shift and go to state 42

state 55

    (8) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON . type SEMICOLON
    (83) type -> . INT
    (84) type -> . FLOAT

    INT             shift and go to state 27
    FLOAT           shift and go to state 28

    type                           shift and go to state 61

state 56

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON var_declarations . INSTRUCTIONS COLON statements RSQBRACKET

    INSTRUCTIONS    shift and go to state 62


state 57

    (11) function_declarations -> PROC ID LPAREN params RPAREN COLON func_type . LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (12) function_declarations -> PROC ID LPAREN params RPAREN COLON func_type . LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    LBRACKET        shift and go to state 63


state 58

    (15) func_type -> type .

    LBRACKET        reduce using rule 15 (func_type -> type .)


state 59

    (16) func_type -> VOID .

    LBRACKET        reduce using rule 16 (func_type -> VOID .)


state 60

    (18) params -> COMMA type ID params .

    RPAREN          reduce using rule 18 (params -> COMMA type ID params .)


state 61

    (8) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type . SEMICOLON

    SEMICOLON       shift and go to state 64


state 62

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON var_declarations INSTRUCTIONS . COLON statements RSQBRACKET

    COLON           shift and go to state 65


state 63

    (11) function_declarations -> PROC ID LPAREN params RPAREN COLON func_type LBRACKET . LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
    (12) function_declarations -> PROC ID LPAREN params RPAREN COLON func_type LBRACKET . LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations

    LOCALS          shift and go to state 66


state 64

    (8) matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .

    VAR             reduce using rule 8 (matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)
    PROCEDURES      reduce using rule 8 (matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)
    INSTRUCTIONS    reduce using rule 8 (matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON .)


state 65

    (1) routine -> ROUTINE ID SEMICOLON GLOBALS COLON var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON . statements RSQBRACKET
    (20) statements -> . write SEMICOLON statements
    (21) statements -> . read SEMICOLON statements
    (22) statements -> . var_assignment SEMICOLON statements
    (23) statements -> . condition SEMICOLON statements
    (24) statements -> . loop SEMICOLON statements
    (25) statements -> . function_call SEMICOLON statements
    (26) statements -> . special_function_call SEMICOLON statements
    (27) statements -> . empty
    (28) write -> . WRITE write_params0
    (34) read -> . READ ID
    (35) var_assignment -> . ID ASSIGN expression
    (36) var_assignment -> . ID LSQBRACKET expression RSQBRACKET ASSIGN expression
    (37) var_assignment -> . ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
    (38) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (39) condition -> . IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
    (40) loop -> . REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
    (41) function_call -> . ID LPAREN call_params0 RPAREN
